last_name, first_name,player_id,team_name_alt,pitch_type,pitch_name,run_value_per_100,run_value,pitches,pitch_usage,pa,ba,slg,woba,whiff_percent,k_percent,put_away,est_ba,est_slg,est_woba,hard_hit_percent
Carrasco, Carlos,471911,NYM,SL,Slider,-0.9,-3,372,24.2,124,0.233,0.336,0.27,35.10,28.2,24.3,0.224,0.353,0.269,23.2
Mikolas, Miles,571945,STL,SL,Slider,-0.8,-4,505,27.2,124,0.22,0.398,0.286,22.60,15.3,12.8,0.304,0.529,0.363,36
Detmers, Reid,672282,LAA,FF,4-Seamer,-1.1,-6,536,46.5,124,0.198,0.406,0.313,18.50,17.7,14.5,0.281,0.542,0.391,47.1
Gonsolin, Tony,664062,LAD,FS,Splitter,-3.2,-13,397,27.6,123,0.107,0.205,0.136,31.50,36.6,24.1,0.188,0.279,0.204,31.2
Kikuchi, Yusei,579328,TOR,FF,4-Seamer,0.8,5,626,51.7,122,0.242,0.455,0.371,25.90,21.3,19.8,0.301,0.645,0.449,52
Gilbert, Logan,669302,SEA,SL,Slider,0.1,0,435,23.7,122,0.229,0.314,0.268,21.60,24.6,13.5,0.254,0.403,0.292,38.6
Faedo, Alex,656412,DET,FF,4-Seamer,1,5,501,51.8,122,0.352,0.6,0.441,17.00,16.4,15.3,0.317,0.58,0.418,45.3
Lynch, Daniel,663738,KC,FF,4-Seamer,0.2,1,583,43.6,121,0.314,0.4,0.379,21.30,18.2,13.5,0.303,0.478,0.37,52.9
Eflin, Zach,621107,PHI,SIFT,Sinker,0.5,2,419,38.4,121,0.316,0.509,0.379,12.60,10.7,15.1,0.269,0.463,0.329,35.3
Pivetta, Nick,601713,BOS,CUKC,Curveball,2,10,484,27.6,121,0.272,0.395,0.32,21.50,26.4,22.1,0.273,0.432,0.322,46.3
Skubal, Tarik,669373,DET,SL,Slider,-0.4,-2,502,30.5,121,0.25,0.414,0.302,23.40,19,14.9,0.266,0.451,0.31,40
Kluber, Corey,446372,TB,CUKC,Curveball,-0.6,-2,380,27.3,120,0.228,0.36,0.282,27.30,30,22.9,0.235,0.406,0.29,32.1
Montas, Frankie,593423,OAK,FS,Splitter,-0.8,-3,386,25.7,120,0.174,0.252,0.23,32.00,33.3,20.9,0.189,0.282,0.221,33.3
Bundy, Dylan,605164,MIN,FF,4-Seamer,-1,-5,494,40.3,120,0.219,0.39,0.297,14.60,12.5,13.4,0.264,0.487,0.352,36.6
Eovaldi, Nathan,543135,BOS,FF,4-Seamer,-1.4,-6,459,40.2,119,0.259,0.393,0.3,18.60,20.2,19,0.285,0.565,0.371,47.2
Carrasco, Carlos,471911,NYM,CH,Changeup,-0.7,-3,371,24.1,119,0.241,0.348,0.273,31.00,32.8,23.9,0.229,0.36,0.276,35.6
Odorizzi, Jake,543606,HOU,FF,4-Seamer,-0.1,0,426,55.1,119,0.255,0.358,0.311,19.40,15.1,14.9,0.292,0.523,0.378,38.2
Lynch, Daniel,663738,KC,SL,Slider,-0.1,0,435,32.5,119,0.223,0.388,0.304,33.70,29.4,20,0.269,0.452,0.344,50.7
Kelly, Merrill,518876,ARI,CH,Changeup,-0.5,-2,393,22.6,119,0.232,0.321,0.266,26.10,21.8,19,0.225,0.33,0.256,33
Singer, Brady,663903,KC,SL,Slider,-0.3,-1,412,36.7,119,0.273,0.427,0.322,36.70,30.3,25.2,0.246,0.406,0.302,44.7
Plesac, Zach,668676,CLE,SL,Slider,0.4,2,366,24.5,118,0.217,0.322,0.268,38.70,35.6,27.8,0.233,0.365,0.265,34.2
Hudson, Dakota,641712,STL,SL,Slider,0.2,1,434,27.9,118,0.24,0.356,0.297,24.90,16.9,16.4,0.273,0.46,0.339,40.9
Junis, Jakob,596001,SF,SL,Slider,-2.2,-9,391,52.6,118,0.189,0.288,0.237,25.40,28.8,26.6,0.249,0.399,0.299,39
Wheeler, Zack,554430,PHI,SL,Slider,-0.4,-2,458,29.4,118,0.193,0.312,0.268,23.50,24.6,19.1,0.214,0.324,0.264,28.7
Hendricks, Kyle,543294,CHC,SIFT,Sinker,1,4,417,31,117,0.283,0.396,0.344,11.80,6.8,8,0.335,0.51,0.39,35.7
Knebel, Corey,608349,PHI,FF,4-Seamer,-1.6,-7,445,70.9,117,0.194,0.337,0.3,22.60,17.9,17.5,0.213,0.387,0.32,43.6
Gray, Josiah,680686,WSH,SL,Slider,-1.2,-6,451,28.5,117,0.179,0.313,0.23,45.20,43.6,29.8,0.194,0.294,0.228,34.4
Lauer, Eric,641778,MIL,SL,Slider,-1,-4,381,23.7,116,0.17,0.283,0.235,24.30,25,17.8,0.223,0.343,0.274,29.1
Whitlock, Garrett,676477,BOS,SIFT,Sinker,0,0,456,57,116,0.279,0.433,0.349,23.40,21.6,22.1,0.263,0.472,0.343,43.8
Irvin, Cole,608344,OAK,FF,4-Seamer,-1.5,-7,442,32.1,115,0.187,0.327,0.256,19.70,26.1,18.6,0.233,0.467,0.316,47.4
Mahle, Tyler,641816,CIN,FS,Splitter,1.2,5,418,25,115,0.265,0.412,0.315,24.40,16.5,14.6,0.241,0.353,0.3,20.7
Pilkington, Konnor,663455,CLE,FF,4-Seamer,0.3,1,446,59.5,115,0.289,0.454,0.388,21.70,15.7,17.1,0.298,0.55,0.413,48.8
Garcia, Luis,677651,HOU,FC,Cutter,-0.6,-3,408,29.8,115,0.152,0.276,0.233,45.10,39.1,28.8,0.195,0.319,0.253,26.2
Rogers, Trevor,669432,MIA,CH,Changeup,-0.1,-1,456,29.2,115,0.245,0.353,0.322,24.50,12.2,10.3,0.256,0.349,0.307,26.7
Pérez, Martín,527048,TEX,FC,Cutter,-2.8,-11,398,23.9,115,0.204,0.269,0.237,16.00,28.7,26.8,0.224,0.297,0.253,36
Espino, Paolo,502179,WSH,FF,4-Seamer,0.4,2,429,46.4,115,0.264,0.443,0.337,14.40,15.7,14,0.298,0.64,0.412,48.9
Steele, Justin,657006,CHC,SL,Slider,-0.9,-4,403,28.8,114,0.138,0.22,0.172,32.80,43,25.4,0.166,0.269,0.201,29.5
Contreras, Roansy,672710,PIT,FF,4-Seamer,-0.2,-1,451,50.9,114,0.278,0.557,0.404,20.30,16.7,14.6,0.325,0.679,0.459,64.1
Springs, Jeffrey,605488,TB,CH,Changeup,-1.8,-6,348,34.1,114,0.239,0.413,0.296,38.90,29.8,24.8,0.205,0.323,0.244,30.7
Gray, Sonny,543243,MIN,SIFT,Sinker,-1.2,-4,317,31.4,113,0.182,0.323,0.277,17.10,27.4,23.3,0.233,0.403,0.315,43.5
Woodruff, Brandon,605540,MIL,FF,4-Seamer,-0.3,-1,432,36.5,113,0.173,0.357,0.286,28.00,35.4,20.4,0.199,0.439,0.321,46.6
Fedde, Erick,607200,WSH,CUKC,Curveball,1.3,7,504,30.9,113,0.327,0.469,0.394,23.70,18.6,12.8,0.274,0.42,0.349,33.3
Bradish, Kyle,680694,BAL,FF,4-Seamer,3.6,16,435,52.3,113,0.374,0.626,0.455,16.90,15,15,0.344,0.635,0.439,43.4
Heasley, Jonathan,669169,KC,FF,4-Seamer,0.6,3,428,45.7,112,0.264,0.582,0.42,15.20,14.3,15.7,0.285,0.6,0.423,48.7
Fedde, Erick,607200,WSH,FC,Cutter,0.1,0,449,27.5,111,0.235,0.5,0.335,17.60,19.8,13.2,0.273,0.544,0.382,44.3
Snell, Blake,605483,SD,FF,4-Seamer,1.1,6,524,53.9,111,0.318,0.541,0.446,21.90,17.1,13.7,0.298,0.529,0.424,47.8
Shaw, Bryan,543766,CLE,FC,Cutter,0.8,3,386,77,111,0.229,0.396,0.334,20.10,18.9,20.4,0.25,0.444,0.347,46.7
Nola, Aaron,605400,PHI,SIFT,Sinker,-1.8,-7,373,20.1,111,0.194,0.33,0.254,11.60,26.1,28.4,0.226,0.388,0.286,37.3
Sandoval, Patrick,663776,LAA,SL,Slider,-2.5,-9,358,26.2,111,0.167,0.225,0.239,37.80,28.8,29.9,0.228,0.396,0.304,34.3
Sandoval, Patrick,663776,LAA,CH,Changeup,0.2,1,332,24.3,111,0.214,0.255,0.266,47.30,44.1,26.9,0.217,0.288,0.271,31.4
Wainwright, Adam,425794,STL,FC,Cutter,0.1,0,422,23.8,111,0.294,0.52,0.383,19.00,12.6,14,0.306,0.537,0.382,35.2
Pineda, Michael,501381,DET,FF,4-Seamer,0.4,2,363,60.9,110,0.324,0.61,0.409,10.80,9.1,13.7,0.35,0.709,0.452,48.4
Bumgarner, Madison,518516,ARI,FF,4-Seamer,2.3,12,527,31.1,110,0.316,0.558,0.44,21.10,16.4,11.8,0.288,0.572,0.404,51.9
Manaea, Sean,640455,SD,CH,Changeup,1.2,4,363,23.1,110,0.275,0.549,0.363,27.40,24.5,22,0.245,0.456,0.334,41.6
Márquez, Germán,608566,COL,CUKC,Curveball,-0.4,-1,338,20.6,110,0.151,0.236,0.192,35.70,45.5,24.8,0.162,0.287,0.213,30.4
Doval, Camilo,666808,SF,SL,Slider,-3,-11,374,56.5,110,0.168,0.228,0.207,38.20,38.2,31.8,0.179,0.267,0.229,33.9
Finnegan, Kyle,640448,WSH,SIFT,Sinker,-0.3,-2,459,74.8,110,0.218,0.356,0.284,26.20,31.8,22.3,0.207,0.356,0.275,50
Musgrove, Joe,605397,SD,SL,Slider,-1.5,-6,426,27.8,110,0.17,0.25,0.225,36.90,33.6,23.6,0.197,0.289,0.246,24.6
Manoah, Alek,666201,TOR,SIFT,Sinker,-0.9,-3,388,23.2,110,0.232,0.253,0.293,16.80,16.4,22.2,0.224,0.277,0.283,19.5
Giolito, Lucas,608337,CWS,CH,Changeup,0.9,3,362,24.7,110,0.223,0.436,0.339,39.70,35.5,33.1,0.205,0.352,0.302,20
Berríos, José,621244,TOR,SIFT,Sinker,-1.3,-5,376,23.7,109,0.282,0.427,0.33,11.30,12.8,16.1,0.327,0.527,0.377,37.8
Hoffman, Jeff,656546,CIN,FF,4-Seamer,1,4,430,52.1,109,0.245,0.457,0.362,17.10,17.4,17.4,0.24,0.475,0.356,42.1
Crismatt, Nabil,622503,SD,CH,Changeup,-3.1,-11,360,53.7,108,0.147,0.216,0.197,29.80,25,24.5,0.216,0.315,0.253,29.3
Darvish, Yu,506433,SD,SL,Slider,-1.5,-5,317,19,108,0.202,0.273,0.238,25.70,24.1,20.6,0.244,0.457,0.309,34.2
Márquez, Germán,608566,COL,SIFT,Sinker,1.5,5,354,21.6,108,0.316,0.561,0.4,9.70,1.9,8.7,0.388,0.647,0.451,56.6
Ashby, Aaron,676879,MIL,SL,Slider,0,0,378,30.9,108,0.232,0.316,0.301,39.90,44.4,27.4,0.183,0.284,0.264,25.5
Scherzer, Max,453286,NYM,FF,4-Seamer,-1.2,-5,464,44.9,108,0.212,0.333,0.267,25.40,25.9,26.9,0.238,0.461,0.329,41.7
Montas, Frankie,593423,OAK,FF,4-Seamer,0.1,0,414,27.6,108,0.222,0.354,0.272,28.20,38,22.9,0.22,0.383,0.286,45
Peterson, David,656849,NYM,SL,Slider,-1.4,-5,370,29,107,0.155,0.268,0.239,47.20,54.2,34.7,0.168,0.284,0.234,50
Dunning, Dane,641540,TEX,CH,Changeup,0,0,342,22,107,0.289,0.474,0.371,23.60,14,18.1,0.303,0.447,0.353,32.5
Wright, Kyle,657140,ATL,SIFT,Sinker,-2.4,-8,348,21.2,107,0.232,0.274,0.288,18.80,15,19.8,0.251,0.358,0.312,32.9
Anderson, Tyler,542881,LAD,FF,4-Seamer,0,0,508,35.4,107,0.29,0.516,0.39,18.00,16.8,15.8,0.279,0.556,0.389,42.9
Wacha, Michael,608379,BOS,FF,4-Seamer,0.9,3,361,33.1,107,0.26,0.417,0.339,11.10,15.9,13.9,0.315,0.561,0.401,46.8
Anderson, Tyler,542881,LAD,FC,Cutter,-0.9,-3,303,21.1,106,0.238,0.426,0.31,21.90,20.8,20.6,0.248,0.375,0.285,25.3
Wells, Tyler,669330,BAL,SL,Slider,-0.5,-2,348,25.8,106,0.202,0.319,0.276,26.10,22.6,17.1,0.212,0.315,0.281,33.3
Hicks, Jordan,663855,STL,SIFT,Sinker,0.1,0,432,66.8,105,0.233,0.314,0.33,13.10,9.5,12.2,0.291,0.473,0.39,39.5
Freeland, Kyle,607536,COL,FF,4-Seamer,-0.6,-2,387,23.8,105,0.283,0.478,0.366,14.80,6.7,13.2,0.279,0.478,0.356,39.1
Peterson, David,656849,NYM,FF,4-Seamer,0.3,2,460,36,105,0.253,0.414,0.365,20.60,19,20.2,0.242,0.447,0.359,34.3
Brebbia, John,605154,SF,SL,Slider,0.2,1,351,53.4,105,0.292,0.417,0.338,27.10,14.3,14.4,0.284,0.428,0.327,36.1
Irvin, Cole,608344,OAK,CH,Changeup,-0.3,-1,304,22.1,105,0.228,0.386,0.272,21.30,9.5,12.3,0.275,0.5,0.333,35.9
Gray, Josiah,680686,WSH,CUKC,Curveball,-0.4,-1,402,25.4,104,0.198,0.275,0.261,36.90,38.5,25.5,0.202,0.33,0.286,26.9
Ohtani, Shohei,660271,LAA,SL,Slider,-3,-14,462,33.4,104,0.156,0.24,0.207,45.90,34.6,32.7,0.174,0.303,0.231,38.7
Ortega, Oliver,661383,LAA,FF,4-Seamer,-0.1,0,330,59.2,104,0.244,0.356,0.333,12.00,15.4,16.3,0.305,0.486,0.38,42.7
Smeltzer, Devin,656970,MIN,FF,4-Seamer,1.4,6,399,39.7,104,0.247,0.559,0.379,16.40,17.3,14.5,0.279,0.676,0.425,49.3
McClanahan, Shane,663556,TB,CUKC,Curveball,-2.4,-10,409,25.2,104,0.129,0.198,0.175,31.10,43.3,29.6,0.162,0.281,0.201,23.2
Rasmussen, Drew,656876,TB,SL,Slider,0.9,3,335,28.2,104,0.215,0.366,0.304,25.40,28.8,16.3,0.283,0.457,0.354,50.8
Akin, Keegan,669211,BAL,FF,4-Seamer,-2.2,-9,406,52.9,103,0.172,0.344,0.257,28.60,31.1,26,0.237,0.415,0.312,40.3
Plesac, Zach,668676,CLE,CH,Changeup,-0.1,0,327,21.9,103,0.242,0.343,0.298,13.00,10.7,11.6,0.327,0.537,0.377,45.5
Wick, Rowan,592858,CHC,FF,4-Seamer,-1,-4,373,51.2,103,0.261,0.402,0.332,20.50,23.3,23.8,0.294,0.516,0.372,47.8
Bubic, Kris,663460,KC,CH,Changeup,-0.2,-1,332,28.9,103,0.253,0.407,0.352,27.70,20.4,18.6,0.301,0.552,0.398,50
Kennedy, Ian,453178,ARI,FF,4-Seamer,-1.6,-6,391,82.1,103,0.228,0.359,0.305,20.00,19.4,17.5,0.28,0.5,0.363,52.1
Skubal, Tarik,669373,DET,SIFT,Sinker,0,0,336,20.4,103,0.247,0.344,0.304,12.80,21.4,16.4,0.282,0.443,0.337,39.7
Zimmermann, Bruce,669145,BAL,CH,Changeup,2,6,305,29.4,102,0.316,0.561,0.4,18.90,14.7,15.8,0.285,0.53,0.352,35.7
Montas, Frankie,593423,OAK,SIFT,Sinker,0.9,3,326,21.7,102,0.333,0.544,0.432,16.10,6.9,22.6,0.343,0.588,0.432,41.2
Kopech, Michael,656629,CWS,SL,Slider,-0.6,-2,356,25.5,102,0.191,0.319,0.258,17.60,18.6,14,0.229,0.434,0.31,32
Mikolas, Miles,571945,STL,FF,4-Seamer,-1.6,-7,422,22.7,102,0.152,0.239,0.231,22.80,32.4,19.9,0.239,0.411,0.309,45
Alcantara, Sandy,645261,MIA,SL,Slider,-0.9,-4,444,22.8,102,0.198,0.333,0.254,31.90,32.4,24.3,0.207,0.375,0.27,47.6
Suter, Brent,608718,MIL,FF,4-Seamer,1.6,6,385,65.9,102,0.319,0.505,0.41,14.80,9.8,9.3,0.298,0.422,0.346,28
Fried, Max,608331,ATL,SL,Slider,-2.5,-10,404,22.4,102,0.191,0.266,0.251,29.40,21.6,22,0.225,0.349,0.283,41.1
Syndergaard, Noah,592789,LAA,SIFT,Sinker,-3.2,-10,310,27.1,102,0.167,0.2,0.227,11.40,12.7,15.3,0.253,0.385,0.332,34.6
Smyly, Drew,592767,CHC,CUKC,Curveball,-0.2,-1,358,41.9,102,0.227,0.361,0.283,30.20,28.4,18.7,0.249,0.421,0.303,26.5
Hill, Rich,448179,BOS,FF,4-Seamer,0.5,2,423,37.3,101,0.27,0.461,0.351,23.30,25.7,25.5,0.266,0.505,0.367,44.4
Coleman, Dylan,669395,KC,FF,4-Seamer,-0.9,-4,437,61.5,101,0.2,0.388,0.335,23.60,15.8,13.1,0.246,0.491,0.38,40
McClanahan, Shane,663556,TB,CH,Changeup,-2.3,-9,396,24.4,101,0.139,0.149,0.137,45.50,43.6,31.9,0.171,0.231,0.172,22.8
Poche, Colin,621363,TB,FF,4-Seamer,-0.9,-4,389,81.2,101,0.191,0.393,0.295,27.40,21.8,18.8,0.216,0.394,0.294,30.4
Baker, Bryan,641329,BAL,FF,4-Seamer,-2.2,-9,401,57.5,101,0.218,0.299,0.284,28.90,25.7,23.2,0.296,0.458,0.365,45.2
Keuchel, Dallas,572971,ARI,SIFT,Sinker,1.7,7,419,43.4,101,0.306,0.529,0.445,15.30,13.9,18.4,0.284,0.444,0.369,46.5
Kershaw, Clayton,477132,LAD,FF,4-Seamer,-1.8,-7,376,37.4,101,0.191,0.309,0.25,8.40,14.9,22.7,0.236,0.44,0.307,31.3
Lyles, Jordan,543475,BAL,SIFT,Sinker,-0.3,-1,313,17.3,101,0.297,0.429,0.37,13.90,18.8,27.9,0.297,0.501,0.373,43.1
Brieske, Beau,689225,DET,CH,Changeup,-2.3,-7,285,22.1,100,0.173,0.276,0.221,21.60,22,20,0.213,0.357,0.249,25
Kluber, Corey,446372,TB,SIFT,Sinker,1.3,5,389,28,100,0.261,0.5,0.369,13.40,18,18.2,0.312,0.554,0.397,52.1
Kikuchi, Yusei,579328,TOR,SL,Slider,1.9,6,331,27.3,100,0.322,0.632,0.45,28.40,22,17.6,0.303,0.584,0.413,50.8
Rasmussen, Drew,656876,TB,FF,4-Seamer,-1.2,-5,414,34.8,99,0.228,0.37,0.276,21.10,22.2,16.8,0.222,0.361,0.279,43.1
Díaz, Edwin,621242,NYM,SL,Slider,-3.5,-11,325,54.5,99,0.151,0.183,0.181,52.80,57.6,37.3,0.143,0.19,0.176,36.1
Jax, Griffin,643377,MIN,SL,Slider,-0.5,-2,315,43.9,99,0.198,0.308,0.249,41.60,34.3,27,0.206,0.359,0.268,39.7
Giolito, Lucas,608337,CWS,SL,Slider,1.3,5,385,26.2,98,0.298,0.521,0.356,29.20,23.5,21.5,0.277,0.487,0.332,50
Keller, Brad,641745,KC,SIFT,Sinker,0.9,4,376,24.9,98,0.345,0.517,0.42,14.00,4.1,10.8,0.308,0.486,0.369,46.4
Hernandez, Elieser,622694,MIA,FF,4-Seamer,2.1,9,398,42.2,98,0.338,0.625,0.455,20.20,17.3,14.5,0.298,0.61,0.431,40.6
Stripling, Ross,548389,TOR,CH,Changeup,-0.1,0,304,25.4,98,0.188,0.333,0.24,32.80,27.6,18.1,0.264,0.376,0.282,36.2
Bednar, David,670280,PIT,FF,4-Seamer,-0.2,-1,381,55.5,98,0.253,0.432,0.298,32.40,29.6,27.1,0.266,0.486,0.325,53
Castillo, Luis,622491,CIN,CH,Changeup,0,0,349,26.1,98,0.191,0.303,0.285,25.10,21.4,15.4,0.229,0.333,0.282,27.9
Tate, Dillon,622253,BAL,SIFT,Sinker,-3.7,-13,343,52.2,98,0.237,0.28,0.254,11.50,11.2,15.1,0.28,0.428,0.315,39.8
Gutierrez, Vladimir,661269,CIN,FF,4-Seamer,4.3,15,340,49.7,98,0.316,0.747,0.484,12.30,13.3,14,0.277,0.627,0.429,53.7
Okert, Steven,595345,MIA,SL,Slider,-0.9,-4,425,70.1,98,0.136,0.309,0.284,35.30,34.7,22.5,0.16,0.272,0.272,21.3
Díaz, Alexis,664747,CIN,FF,4-Seamer,-1.5,-6,423,70.7,97,0.117,0.182,0.251,32.20,26.8,20.6,0.16,0.308,0.294,37.7
Hearn, Taylor,621368,TEX,SL,Slider,1.7,5,313,26.3,97,0.315,0.467,0.349,23.20,21.6,17.4,0.305,0.547,0.368,44.4
Freeland, Kyle,607536,COL,SL,Slider,0.7,3,380,23.4,97,0.289,0.522,0.363,30.30,23.7,20.9,0.248,0.491,0.329,35.3
Estévez, Carlos,608032,COL,FF,4-Seamer,0.2,1,412,70.2,97,0.256,0.427,0.355,19.40,18.6,14.5,0.271,0.464,0.37,40.6
Musgrove, Joe,605397,SD,FF,4-Seamer,-0.7,-2,339,22.1,97,0.242,0.341,0.28,23.40,30.9,25,0.287,0.472,0.344,44.3
López, Reynaldo,625643,CWS,FF,4-Seamer,-1.1,-4,334,51.4,97,0.264,0.356,0.301,25.30,25.8,25,0.261,0.376,0.311,45.5
Castillo, Diego,650895,SEA,SL,Slider,-2.7,-9,337,62.1,97,0.151,0.163,0.222,31.60,32,25.6,0.19,0.276,0.256,21.8
Quintana, José,500779,PIT,CUKC,Curveball,-1.4,-6,406,25.9,97,0.22,0.33,0.284,30.20,25.8,21,0.258,0.452,0.323,37.9
Gomber, Austin,596295,COL,SL,Slider,-0.7,-2,359,24.1,96,0.226,0.419,0.289,27.30,24,16.3,0.289,0.508,0.346,38.6
Lorenzen, Michael,547179,LAA,SIFT,Sinker,-0.3,-1,324,27.4,96,0.244,0.36,0.309,19.40,14.6,18.7,0.239,0.33,0.285,46.6
Quintana, José,500779,PIT,CH,Changeup,2.9,11,379,24.2,96,0.271,0.388,0.352,27.10,16.7,13.4,0.29,0.434,0.353,39.1
Rogers, Tyler,643511,SF,FF,4-Seamer,0.6,2,327,48.9,96,0.274,0.321,0.324,13.30,4.2,7.5,0.274,0.378,0.334,38.8
Velasquez, Vince,592826,CWS,FF,4-Seamer,-1.1,-4,340,41.7,95,0.188,0.388,0.286,25.30,23.2,20,0.264,0.624,0.396,51.6
Martinez, Nick,607259,SD,CH,Changeup,-1.6,-5,333,27.1,95,0.119,0.214,0.218,36.60,32.6,22,0.174,0.316,0.266,29.6
Mayza, Tim,641835,TOR,SIFT,Sinker,-1.1,-4,320,80,95,0.264,0.299,0.281,18.40,18.9,26.9,0.301,0.388,0.328,37.1
Pivetta, Nick,601713,BOS,SL,Slider,-1.5,-5,333,19,95,0.212,0.329,0.275,31.40,25.3,22,0.25,0.423,0.321,40.3
Ashby, Aaron,676879,MIL,SIFT,Sinker,-0.1,0,403,32.9,95,0.28,0.439,0.366,19.10,14.7,16.7,0.295,0.469,0.371,45.7
Walker, Taijuan,592836,NYM,FF,4-Seamer,0,0,426,30,95,0.265,0.349,0.323,21.10,17.9,12.3,0.288,0.516,0.382,48.5
