last_name, first_name,player_id,team_name_alt,pitch_type,pitch_name,run_value_per_100,run_value,pitches,pitch_usage,pa,ba,slg,woba,whiff_percent,k_percent,put_away,est_ba,est_slg,est_woba,hard_hit_percent
Corbin, Patrick,571578,WSH,FF,4-Seamer,2,8,406,23.7,95,0.337,0.5,0.422,10.80,12.6,14.1,0.322,0.569,0.404,45.9
Thompson, Zach,605507,PIT,SIFT,Sinker,-1.3,-4,278,23.2,95,0.296,0.346,0.367,7.20,3.2,6,0.325,0.445,0.379,41.8
García, Rony,665621,DET,FF,4-Seamer,0.2,1,380,46.2,94,0.214,0.476,0.332,18.90,22.3,19.1,0.308,0.761,0.465,55.6
Skubal, Tarik,669373,DET,FF,4-Seamer,0.6,3,442,26.8,94,0.262,0.5,0.381,26.20,25.5,20.2,0.223,0.442,0.322,45
Melancon, Mark,453343,ARI,FC,Cutter,-0.5,-2,346,66.4,94,0.253,0.322,0.289,16.80,10.6,13.7,0.263,0.404,0.314,31.2
Edwards Jr., Carl,605218,WSH,FF,4-Seamer,-1.5,-5,349,63.8,94,0.173,0.296,0.272,24.60,29.8,25.7,0.184,0.332,0.275,31.5
Wacha, Michael,608379,BOS,CH,Changeup,-1.9,-7,343,31.4,94,0.157,0.217,0.228,30.10,30.9,17,0.21,0.32,0.286,23.6
Freeland, Kyle,607536,COL,CUKC,Curveball,-0.1,0,297,18.3,94,0.19,0.381,0.282,28.60,35.1,18.5,0.229,0.449,0.324,41.5
Thompson, Zach,605507,PIT,FC,Cutter,0.2,1,436,36.5,94,0.224,0.518,0.359,25.00,20.2,15.2,0.285,0.558,0.385,40.9
Keller, Mitch,656605,PIT,SIFT,Sinker,-2.3,-7,313,20.6,94,0.284,0.346,0.349,15.20,11.7,29.7,0.32,0.417,0.371,45.7
Strickland, Hunter,519326,CIN,FF,4-Seamer,1.4,5,327,52.6,93,0.243,0.365,0.361,23.10,17.2,16.2,0.318,0.529,0.427,43.1
Smeltzer, Devin,656970,MIN,CH,Changeup,-0.7,-2,265,26.3,93,0.239,0.352,0.285,18.40,14,14.1,0.259,0.367,0.285,35.5
Keller, Mitch,656605,PIT,SL,Slider,0.5,2,343,22.5,93,0.235,0.365,0.296,30.00,29,20.6,0.252,0.41,0.316,41.4
Wright, Kyle,657140,ATL,FF,4-Seamer,2.3,9,378,23.1,93,0.286,0.519,0.404,26.00,20.4,16.8,0.272,0.563,0.406,51.7
Darvish, Yu,506433,SD,FF,4-Seamer,-0.6,-2,386,23.1,93,0.149,0.276,0.206,22.70,36.6,21.3,0.182,0.424,0.277,50
Thompson, Keegan,624522,CHC,FC,Cutter,0.5,1,314,24.1,93,0.293,0.39,0.377,23.20,12.9,15,0.29,0.415,0.35,32.9
Moore, Matt,519043,TEX,CUKC,Curveball,-0.3,-1,306,44.2,93,0.221,0.233,0.263,27.60,26.9,19.8,0.214,0.294,0.254,23
López, Jorge,605347,BAL,SIFT,Sinker,-1.6,-5,346,49.2,93,0.183,0.305,0.299,21.20,25.8,23.3,0.204,0.367,0.295,31
Severino, Luis,622663,NYY,SL,Slider,-1.9,-6,301,21.4,92,0.165,0.306,0.237,42.30,45.7,31.3,0.16,0.279,0.224,50
Castillo, Luis,622491,CIN,FF,4-Seamer,-2.1,-9,422,31.5,92,0.136,0.21,0.215,40.10,46.7,28.3,0.191,0.343,0.281,47.4
García, Luis,472610,SD,SIFT,Sinker,0.8,3,303,51.9,92,0.337,0.373,0.402,11.60,5.4,10.6,0.366,0.515,0.414,51.9
Watkins, Spenser,657093,BAL,FF,4-Seamer,0.6,2,330,39.3,92,0.244,0.462,0.361,13.60,10.9,11.2,0.317,0.634,0.434,49.3
McFarland, T.J.,519008,STL,SIFT,Sinker,3.2,9,277,62.1,92,0.375,0.463,0.406,13.40,12,17.7,0.335,0.487,0.387,57.7
Nelson, Nick,656793,PHI,FF,4-Seamer,-0.3,-1,329,44.8,91,0.222,0.319,0.311,22.30,17.6,23.5,0.259,0.466,0.384,40
McKenzie, Triston,663474,CLE,SL,Slider,1.3,4,302,20.1,91,0.267,0.511,0.332,29.20,22,21.7,0.246,0.478,0.306,31.4
Irvin, Cole,608344,OAK,SIFT,Sinker,-0.7,-2,337,24.5,91,0.294,0.424,0.347,13.40,5.5,8.1,0.348,0.613,0.422,43.8
Stripling, Ross,548389,TOR,FF,4-Seamer,-0.3,-1,419,35.1,91,0.241,0.41,0.324,21.40,23.1,15.7,0.284,0.612,0.399,56.5
Montgomery, Jordan,656756,NYY,CH,Changeup,0.6,2,367,24.8,91,0.282,0.447,0.334,40.80,12.1,11.1,0.264,0.431,0.316,28
Gonsolin, Tony,664062,LAD,SL,Slider,-2.7,-9,334,23.2,90,0.125,0.188,0.202,37.40,22.2,17.4,0.196,0.322,0.265,26.2
Peralta, Freddy,642547,MIL,FF,4-Seamer,-0.9,-4,387,55.2,90,0.22,0.28,0.254,28.20,33.3,23.8,0.202,0.292,0.249,37.7
Hernandez, Elieser,622694,MIA,SL,Slider,0.7,2,342,36.3,90,0.195,0.552,0.331,32.80,34.4,24.2,0.192,0.452,0.274,29.8
Swarmer, Matt,664161,CHC,SL,Slider,0.8,3,388,59.1,90,0.212,0.525,0.359,41.00,33.3,21.7,0.193,0.44,0.309,50
Márquez, Germán,608566,COL,SL,Slider,0.5,2,371,22.7,90,0.275,0.55,0.401,33.90,24.4,24.2,0.264,0.515,0.367,43.1
Greinke, Zack,425844,KC,CUKC,Curveball,-2.6,-6,246,18.9,90,0.233,0.349,0.258,15.80,8.9,10.1,0.268,0.439,0.307,29.6
Chavez, Jesse,445926,ATL,FC,Cutter,-1.6,-6,393,58.7,90,0.203,0.329,0.281,29.00,35.6,23.7,0.223,0.421,0.317,50
White, Mitch,669952,LAD,FF,4-Seamer,-1.8,-6,351,46.2,89,0.234,0.338,0.322,12.60,11.2,14.7,0.274,0.41,0.346,32.8
Voth, Austin,608723,BAL,FF,4-Seamer,1.1,4,349,44.2,89,0.305,0.488,0.371,23.70,23.6,18.6,0.296,0.565,0.386,53.2
Greinke, Zack,425844,KC,FF,4-Seamer,-0.7,-3,459,35.2,89,0.284,0.457,0.353,16.30,14.6,12.7,0.365,0.707,0.469,48.5
Urquidy, José,664353,HOU,CH,Changeup,0,0,238,15.7,89,0.247,0.412,0.314,26.40,22.5,19.6,0.203,0.311,0.24,27.7
Megill, Tylor,656731,NYM,FF,4-Seamer,-0.5,-2,386,55.5,89,0.291,0.418,0.347,29.40,25.8,22.8,0.284,0.517,0.361,28.8
Gilbreath, Lucas,656458,COL,FF,4-Seamer,2,8,388,72.4,89,0.296,0.352,0.375,24.90,19.1,17.2,0.293,0.381,0.368,39.3
Rasmussen, Drew,656876,TB,FC,Cutter,-1.3,-5,404,34,89,0.241,0.386,0.326,27.80,11.2,15.6,0.306,0.555,0.384,39.7
Buehler, Walker,621111,LAD,FF,4-Seamer,3,11,358,34.2,88,0.368,0.618,0.46,13.20,9.1,9.3,0.331,0.667,0.453,51.5
Minor, Mike,501985,CIN,FF,4-Seamer,1.4,5,334,46,88,0.289,0.553,0.394,15.90,17,18.3,0.252,0.435,0.338,40.3
Gibson, Kyle,502043,PHI,SL,Slider,-0.3,-1,325,20.7,88,0.185,0.321,0.257,39.90,35.2,19,0.218,0.373,0.278,29.4
Montgomery, Jordan,656756,NYY,CUKC,Curveball,-0.8,-2,309,20.9,88,0.133,0.265,0.216,42.60,42,24.5,0.192,0.307,0.247,30.4
Luetge, Lucas,476595,NYY,FC,Cutter,0.6,2,304,57.5,87,0.316,0.38,0.356,19.00,14.9,22.8,0.278,0.403,0.324,29.9
Ryan, Joe,657746,MIN,SL,Slider,0.6,2,285,23.6,87,0.241,0.422,0.311,26.40,24.1,18.9,0.226,0.36,0.269,25.8
Hendricks, Kyle,543294,CHC,FF,4-Seamer,-0.5,-2,357,26.5,87,0.234,0.623,0.389,16.00,19.5,21.5,0.318,0.761,0.47,59
Vesia, Alex,681911,LAD,FF,4-Seamer,-2,-6,327,62.4,87,0.239,0.324,0.327,33.30,29.9,27.1,0.219,0.386,0.324,38.3
Rogers, Taylor,573124,SD,SL,Slider,-0.3,-1,325,54.2,87,0.177,0.291,0.23,39.60,33.3,25.7,0.194,0.314,0.255,25
Senzatela, Antonio,622608,COL,SL,Slider,3.5,10,285,28,87,0.418,0.57,0.451,20.70,17.2,13.2,0.372,0.53,0.401,35.8
Bieber, Shane,669456,CLE,CUKC,Curveball,-0.7,-2,282,18.1,86,0.207,0.329,0.239,37.70,41.9,24,0.194,0.368,0.243,45.8
Dunning, Dane,641540,TEX,SL,Slider,-0.5,-2,454,29.2,86,0.19,0.316,0.24,38.40,32.6,18.5,0.227,0.393,0.297,30.2
Martinez, Nick,607259,SD,FF,4-Seamer,3,10,324,26.4,86,0.395,0.816,0.53,19.50,17.4,14.4,0.324,0.658,0.441,50.8
Musgrove, Joe,605397,SD,CUKC,Curveball,-1.5,-5,297,19.3,86,0.149,0.257,0.256,32.60,31.4,24.3,0.203,0.304,0.284,48.9
Hendriks, Liam,521230,CWS,FF,4-Seamer,-1,-3,316,63.2,86,0.231,0.385,0.296,28.90,26.7,30.7,0.249,0.512,0.343,44.6
Muñoz, Andrés,662253,SEA,SL,Slider,-2,-8,373,61.2,86,0.134,0.22,0.177,50.70,51.2,29.9,0.128,0.202,0.166,15.8
McGee, Jake,459429,SF,FF,4-Seamer,0.8,2,310,85.2,85,0.316,0.519,0.384,18.20,9.4,9,0.349,0.707,0.457,43.1
Helsley, Ryan,664854,STL,FF,4-Seamer,-2.7,-9,334,56.8,85,0.13,0.182,0.189,33.10,36.5,32.3,0.182,0.343,0.265,43.5
Barría, Jaime,642545,LAA,SL,Slider,0.2,1,284,45.7,85,0.247,0.403,0.324,25.90,15.3,15.1,0.315,0.593,0.406,44.6
Archer, Chris,502042,MIN,FF,4-Seamer,2.4,10,435,38.4,85,0.311,0.554,0.411,16.70,11.8,10.4,0.34,0.603,0.434,48.4
Abreu, Bryan,650556,HOU,SL,Slider,-0.9,-3,293,48.9,85,0.197,0.237,0.256,48.30,44.7,33.6,0.176,0.208,0.223,21.1
Jiménez, Joe,641729,DET,FF,4-Seamer,0.2,1,358,62.7,84,0.24,0.413,0.326,26.60,32.1,22.3,0.242,0.449,0.324,38.8
Stanek, Ryne,592773,HOU,FF,4-Seamer,-3.1,-9,300,60.6,84,0.162,0.25,0.268,28.90,21.4,24,0.216,0.382,0.327,44.2
Rogers, Tyler,643511,SF,SL,Slider,0.9,3,325,48.6,84,0.24,0.347,0.285,25.20,23.8,18.5,0.195,0.277,0.24,19.3
Bautista, Félix,642585,BAL,FF,4-Seamer,-1.7,-6,379,64.1,84,0.217,0.362,0.323,23.70,15.5,14.8,0.285,0.489,0.391,48.3
Cueto, Johnny,456501,CWS,SIFT,Sinker,-0.6,-2,296,26.2,84,0.286,0.494,0.363,13.70,13.1,17.5,0.304,0.52,0.375,43.9
Williams, Devin,642207,MIL,CH,Changeup,-0.8,-3,347,54.4,84,0.187,0.24,0.252,48.80,41.7,27.3,0.188,0.229,0.235,27.5
Ramírez, Erasmo,541640,WSH,FC,Cutter,-0.6,-2,311,45,83,0.253,0.519,0.335,24.60,12,12.3,0.244,0.451,0.304,40
Gallen, Zac,668678,ARI,CH,Changeup,0.7,2,286,18.3,83,0.263,0.461,0.341,27.60,20.5,17.2,0.268,0.514,0.358,33.9
Kimbrel, Craig,518886,LAD,FF,4-Seamer,0.2,1,392,66.2,83,0.297,0.459,0.366,25.70,31.3,20.2,0.207,0.418,0.306,43.8
Freeland, Kyle,607536,COL,SIFT,Sinker,0.8,3,307,18.9,83,0.286,0.429,0.365,11.90,4.8,7.5,0.345,0.594,0.437,46.3
Rainey, Tanner,663432,WSH,FF,4-Seamer,-0.5,-2,367,70.4,83,0.233,0.438,0.346,25.80,22.9,20.9,0.277,0.588,0.398,50
Wheeler, Zack,554430,PHI,SIFT,Sinker,-1.8,-5,271,17.4,83,0.286,0.325,0.305,17.40,15.7,21,0.262,0.308,0.28,20.3
Wood, Alex,622072,SF,CH,Changeup,-0.7,-2,296,19.4,83,0.256,0.28,0.247,20.90,10.8,10.6,0.249,0.321,0.247,32.4
Sandoval, Patrick,663776,LAA,FF,4-Seamer,1.1,4,343,25.1,83,0.415,0.585,0.478,7.50,3.6,5,0.391,0.68,0.491,40
Bass, Anthony,542914,MIA,SL,Slider,-1.9,-6,309,57.6,82,0.19,0.278,0.223,38.00,34.1,28.3,0.196,0.297,0.221,26.9
Kelly, Merrill,518876,ARI,FC,Cutter,-1.3,-4,323,18.5,82,0.182,0.273,0.227,21.50,17.1,22.6,0.204,0.394,0.276,28.6
Robertson, David,502085,CHC,FC,Cutter,-1.4,-5,331,55.3,82,0.212,0.303,0.308,22.10,25.6,25,0.221,0.403,0.342,39.1
Taillon, Jameson,592791,NYY,SL,Slider,-0.2,0,269,17.3,82,0.263,0.5,0.317,23.20,19.5,19.3,0.275,0.461,0.307,33.3
Fulmer, Michael,605242,DET,SL,Slider,-2.9,-10,344,64.2,82,0.137,0.192,0.211,34.00,24.4,27.8,0.15,0.233,0.202,26.8
Beeks, Jalen,656222,TB,CH,Changeup,-1.3,-4,316,47.5,82,0.234,0.351,0.279,32.70,30.5,22.1,0.212,0.353,0.266,28.8
Syndergaard, Noah,592789,LAA,CH,Changeup,1.3,3,270,23.6,82,0.32,0.44,0.36,29.80,18.3,13.4,0.3,0.464,0.361,45.2
Faedo, Alex,656412,DET,SL,Slider,0.2,1,338,35,82,0.243,0.338,0.299,36.00,25.6,22.1,0.252,0.38,0.307,37
Jackson, Zach,667427,OAK,FF,4-Seamer,-0.8,-3,377,54.9,81,0.159,0.222,0.27,23.70,29.6,24.5,0.235,0.505,0.383,53.7
Hader, Josh,623352,MIL,SIFT,Sinker,0.1,1,343,64.1,81,0.197,0.408,0.309,33.30,38.3,27.4,0.201,0.48,0.331,42.5
Severino, Luis,622663,NYY,CH,Changeup,2.2,7,327,23.3,81,0.257,0.405,0.331,31.90,29.6,22.2,0.228,0.351,0.28,33.3
Murfee, Penn,682171,SEA,SL,Slider,-1,-3,266,49.5,80,0.132,0.263,0.193,35.00,47.5,36.9,0.12,0.237,0.175,31.6
Castillo, Luis,622491,CIN,SIFT,Sinker,0.6,2,288,21.5,80,0.304,0.435,0.371,8.80,11.3,13,0.287,0.414,0.344,48.4
Suárez, Ranger,624133,PHI,CH,Changeup,-0.2,-1,318,22.1,80,0.247,0.411,0.327,30.80,20,14.8,0.263,0.389,0.302,25.4
Barlow, Joe,669618,TEX,SL,Slider,-2,-5,264,58.8,80,0.178,0.26,0.226,31.50,20,20,0.26,0.473,0.337,37.9
Nelson, Kyle,669459,ARI,SL,Slider,-0.3,-1,285,63.8,80,0.213,0.347,0.291,31.20,22.5,17.8,0.26,0.443,0.321,35.1
Bassitt, Chris,605135,NYM,SL,Slider,0.5,1,331,19.9,80,0.187,0.333,0.273,33.10,28.7,17.3,0.2,0.355,0.262,26.9
Loup, Aaron,571901,LAA,SIFT,Sinker,1.5,4,292,50,80,0.29,0.449,0.416,11.00,21.3,23.6,0.29,0.485,0.378,44.2
Ramírez, Erasmo,541640,WSH,SIFT,Sinker,2.3,6,266,38.5,80,0.386,0.543,0.449,11.40,16.3,23.2,0.306,0.45,0.364,46.6
Clase, Emmanuel,661403,CLE,FC,Cutter,-2.4,-7,304,62.9,80,0.184,0.224,0.222,20.70,23.8,28.8,0.231,0.286,0.241,34.5
Sewald, Paul,623149,SEA,FF,4-Seamer,-0.5,-1,296,52.2,79,0.153,0.333,0.247,27.00,27.8,22.2,0.218,0.418,0.303,46
Bard, Daniel,453268,COL,SL,Slider,-1.6,-4,251,44.3,79,0.106,0.242,0.239,35.20,34.2,25.5,0.117,0.217,0.223,30
Bundy, Dylan,605164,MIN,SL,Slider,1,3,265,21.6,79,0.25,0.395,0.304,40.90,35.4,26.4,0.217,0.348,0.256,35.4
Fleming, Josh,676596,TB,SIFT,Sinker,2.7,8,282,54.8,79,0.342,0.493,0.392,20.40,21.5,19.1,0.246,0.363,0.294,35.7
Bellatti, Andrew,571479,PHI,SL,Slider,-0.3,-1,285,51.7,79,0.2,0.387,0.27,39.40,44.3,30.7,0.206,0.386,0.27,32.5
Foster, Matt,641582,CWS,FF,4-Seamer,1.1,3,297,48.5,79,0.216,0.446,0.316,21.30,26.6,23.1,0.249,0.481,0.329,41.5
Wilson, Bryse,669060,PIT,SIFT,Sinker,0.5,1,266,31.2,79,0.3,0.386,0.372,11.40,11.4,12.2,0.309,0.45,0.359,45.2
Civale, Aaron,650644,CLE,FC,Cutter,0.9,3,307,32.1,78,0.324,0.521,0.387,22.00,19.2,19.2,0.293,0.511,0.357,34.5
McHugh, Collin,543521,ATL,FC,Cutter,-1.4,-4,321,48.3,78,0.292,0.375,0.306,24.30,17.9,16.3,0.33,0.541,0.376,38.3
Blach, Ty,621389,COL,SIFT,Sinker,0.5,1,300,52.9,78,0.261,0.42,0.316,14.10,14.1,16.2,0.296,0.49,0.352,45.9
Urías, Julio,628711,LAD,CH,Changeup,1.5,4,265,18.2,78,0.253,0.387,0.304,30.80,21.8,15.2,0.237,0.363,0.272,25.9
McKenzie, Triston,663474,CLE,CUKC,Curveball,-1.5,-5,314,20.9,78,0.105,0.197,0.143,45.40,53.8,33.6,0.164,0.304,0.208,38.2
Bassitt, Chris,605135,NYM,FF,4-Seamer,0.2,1,270,16.2,78,0.214,0.329,0.294,30.40,44.9,25.2,0.202,0.317,0.269,42.9
King, John,667463,TEX,SIFT,Sinker,-0.5,-1,252,49.7,77,0.309,0.382,0.368,14.50,10.4,17.4,0.295,0.436,0.354,51.6
Smith, Will,519293,ATL,FF,4-Seamer,2.1,5,253,41.1,77,0.286,0.46,0.392,11.80,15.6,14.1,0.291,0.54,0.412,48.1
De Los Santos, Enyel,660853,CLE,FF,4-Seamer,-1.3,-4,319,67.3,77,0.242,0.424,0.338,24.90,28.6,23.4,0.27,0.598,0.399,48.9
Winder, Josh,680739,MIN,FF,4-Seamer,3,9,294,41.1,77,0.339,0.645,0.453,12.00,6.5,8.2,0.359,0.638,0.482,49.2
Minter, A.J.,621345,ATL,FF,4-Seamer,-2.7,-8,306,48.3,77,0.147,0.221,0.207,31.20,39,28.8,0.155,0.343,0.256,42.5
Garrett, Amir,607237,KC,SL,Slider,-1.3,-4,291,67.4,77,0.154,0.2,0.24,32.80,28.6,21.4,0.185,0.279,0.274,20.9
Chacín, Jhoulys,468504,COL,SIFT,Sinker,2.1,5,236,35.7,77,0.348,0.507,0.421,11.10,6.5,12.2,0.332,0.565,0.411,50
Warren, Art,605521,CIN,SL,Slider,0.4,1,280,59.7,77,0.211,0.423,0.292,34.30,31.2,28.9,0.232,0.49,0.332,39.6
Hutchison, Drew,571800,DET,FF,4-Seamer,0.9,3,294,45.2,77,0.258,0.419,0.368,14.30,14.3,12.2,0.253,0.475,0.38,43.4
Stroman, Marcus,573186,CHC,SIFT,Sinker,-1,-3,301,32.8,76,0.212,0.364,0.341,15.00,14.5,15.7,0.282,0.503,0.377,52.7
Sanchez, Aaron,592717,WSH,SIFT,Sinker,3.1,8,250,47,76,0.439,0.697,0.502,16.30,13.2,19.2,0.353,0.578,0.421,55.9
Stripling, Ross,548389,TOR,SL,Slider,-0.6,-2,278,23.3,76,0.247,0.274,0.274,16.00,11.8,9.7,0.253,0.382,0.286,23.4
Morgan, Eli,669212,CLE,FF,4-Seamer,-0.7,-2,335,55.1,76,0.157,0.371,0.239,29.20,38.2,25.7,0.185,0.444,0.292,39.5
Smith, Will,519293,ATL,SL,Slider,-1.7,-5,287,46.7,76,0.174,0.261,0.238,42.10,34.2,23.2,0.161,0.237,0.218,27.3
Otto, Glenn,657248,TEX,SIFT,Sinker,0,0,296,27.5,76,0.169,0.271,0.328,13.10,13.2,16.7,0.222,0.419,0.364,36.7
Gallegos, Giovanny,606149,STL,SL,Slider,-1.7,-5,286,45.8,76,0.221,0.309,0.261,43.80,38.2,25.7,0.182,0.325,0.253,29.3
Mikolas, Miles,571945,STL,CUKC,Curveball,-0.3,-1,364,19.6,76,0.239,0.352,0.293,19.60,19.7,13.2,0.234,0.329,0.269,32.1
Foley, Jason,671345,DET,SIFT,Sinker,-2.3,-6,256,51.5,76,0.243,0.3,0.269,12.30,15.8,23.5,0.26,0.309,0.277,39
Neris, Héctor,593576,HOU,FF,4-Seamer,-1.3,-4,288,49,76,0.179,0.328,0.272,25.70,22.4,23.9,0.262,0.618,0.401,58
Keuchel, Dallas,572971,ARI,CH,Changeup,1,3,259,26.8,76,0.292,0.347,0.318,26.70,13.2,12.2,0.282,0.378,0.299,27
Ashby, Aaron,676879,MIL,CH,Changeup,1.5,4,252,20.6,76,0.286,0.471,0.376,32.00,18.4,20.6,0.22,0.344,0.277,23.2
Beeks, Jalen,656222,TB,FF,4-Seamer,-0.7,-2,333,50.1,76,0.182,0.348,0.287,32.50,30.3,22.1,0.191,0.399,0.305,46.5
Sawamura, Hirokazu,617228,BOS,FF,4-Seamer,0.7,2,263,47.1,75,0.281,0.422,0.365,13.10,6.7,13.5,0.383,0.652,0.466,60
Espino, Paolo,502179,WSH,CUKC,Curveball,-1.9,-4,237,25.6,75,0.205,0.329,0.233,26.50,30.7,26.4,0.243,0.417,0.279,35.3
Stephenson, Robert,596112,COL,FF,4-Seamer,2.1,6,273,55.2,75,0.38,0.69,0.46,13.30,5.3,7.3,0.344,0.654,0.414,44.9
Houck, Tanner,656557,BOS,SL,Slider,-1.5,-5,342,40.8,75,0.147,0.221,0.215,40.10,37.3,25.7,0.205,0.259,0.24,29.3
Romano, Jordan,605447,TOR,FF,4-Seamer,-1.5,-4,291,53.9,75,0.188,0.25,0.27,27.60,26.7,18.5,0.234,0.379,0.323,47.7
Jansen, Kenley,445276,ATL,FC,Cutter,-1.6,-5,348,62,75,0.159,0.232,0.203,26.10,30.7,23,0.165,0.255,0.211,25.5
Peralta, Wandy,593974,NYY,CH,Changeup,-1.9,-5,244,45.9,75,0.206,0.265,0.259,40.60,28,26.9,0.211,0.302,0.258,29.2
Garrett, Braxton,666129,MIA,SL,Slider,0.4,1,230,33.9,75,0.221,0.353,0.301,38.60,33.3,22.5,0.224,0.404,0.304,37.2
Kremer, Dean,665152,BAL,FF,4-Seamer,-1.6,-5,302,44.1,75,0.21,0.258,0.286,21.10,14.7,13.1,0.305,0.629,0.438,53.8
Javier, Cristian,664299,HOU,SL,Slider,0.1,0,369,26.7,75,0.171,0.314,0.239,40.00,50.7,29.5,0.139,0.219,0.189,21.9
Boxberger, Brad,502202,MIL,FF,4-Seamer,0,0,316,53.8,75,0.222,0.444,0.333,20.50,29.3,17.7,0.245,0.496,0.371,46.5
