last_name, first_name,player_id,team_name_alt,pitch_type,pitch_name,run_value_per_100,run_value,pitches,pitch_usage,pa,ba,slg,woba,whiff_percent,k_percent,put_away,est_ba,est_slg,est_woba,hard_hit_percent
Stephan, Trevor,663986,CLE,FF,4-Seamer,-0.1,0,276,50.6,62,0.333,0.509,0.374,24.80,21,21.7,0.25,0.425,0.3,41.3
Coleman, Dylan,669395,KC,SL,Slider,0.8,2,268,37.7,62,0.154,0.231,0.285,49.00,35.5,22.2,0.224,0.343,0.305,45.2
Matzek, Tyler,554431,ATL,FF,4-Seamer,-1.3,-3,230,79.6,61,0.16,0.3,0.275,27.00,19.7,18.5,0.241,0.441,0.35,43.6
Hudson, Dakota,641712,STL,FF,4-Seamer,-1.7,-5,268,17.2,61,0.17,0.226,0.242,15.40,16.4,12.3,0.279,0.442,0.356,46.5
Verlander, Justin,434378,HOU,CUKC,Curveball,-2.6,-8,299,18.5,61,0.133,0.25,0.186,29.70,41,30.5,0.159,0.248,0.181,31.4
Blackburn, Paul,621112,OAK,FC,Cutter,1.5,4,283,18.6,61,0.379,0.603,0.434,27.40,8.2,17.9,0.331,0.435,0.347,22.6
Littell, Zack,641793,SF,FF,4-Seamer,0.3,1,262,50.9,61,0.268,0.571,0.38,24.70,23,16.3,0.249,0.529,0.352,40.5
Wantz, Andrew,681806,LAA,FF,4-Seamer,-1.8,-4,208,52.7,61,0.189,0.434,0.332,26.20,23,22.6,0.259,0.556,0.384,51.3
Tetreault, Jackson,676194,WSH,FF,4-Seamer,0,0,211,57.8,61,0.26,0.4,0.352,14.10,8.2,10.6,0.323,0.563,0.42,66
Civale, Aaron,650644,CLE,SIFT,Sinker,1,2,202,21.1,61,0.333,0.549,0.43,7.10,9.8,10.9,0.376,0.575,0.451,48.9
Springs, Jeffrey,605488,TB,SL,Slider,-2.9,-7,254,24.9,61,0.175,0.193,0.199,24.40,23,24.6,0.268,0.43,0.322,37.2
Matz, Steven,571927,STL,CH,Changeup,-0.8,-1,194,28.7,60,0.193,0.298,0.251,24.30,23.3,21.9,0.221,0.312,0.25,44.2
Diekman, Jake,518617,BOS,FF,4-Seamer,-0.8,-2,288,41.6,60,0.222,0.422,0.368,33.90,26.7,16.8,0.254,0.419,0.376,36.7
Hand, Brad,543272,PHI,SL,Slider,0.2,0,268,52.7,60,0.176,0.216,0.228,21.80,28.3,19.1,0.195,0.294,0.277,16.7
Sánchez, Cristopher,650911,PHI,SIFT,Sinker,-1.3,-3,244,65.8,60,0.212,0.327,0.31,14.30,20,27.3,0.27,0.451,0.357,45
Falter, Bailey,663559,PHI,SIFT,Sinker,1.1,2,228,48.3,60,0.25,0.577,0.393,20.80,26.7,19.3,0.252,0.601,0.386,43.2
Kirby, George,669923,SEA,SL,Slider,1.5,4,254,23.3,60,0.362,0.638,0.45,21.70,23.3,14.4,0.277,0.461,0.324,40.9
Clase, Emmanuel,661403,CLE,SL,Slider,-2.3,-4,167,34.6,60,0.138,0.241,0.233,41.10,36.7,33.3,0.175,0.279,0.232,33.3
Thornton, Trent,663423,TOR,FF,4-Seamer,1.8,4,229,41.9,60,0.362,0.702,0.492,15.20,13.3,14.5,0.366,0.757,0.509,62.5
Swarmer, Matt,664161,CHC,FF,4-Seamer,2.3,6,257,39.1,60,0.3,0.68,0.445,12.40,10,13.3,0.344,0.701,0.472,44.4
Brasier, Ryan,518489,BOS,SL,Slider,-2.5,-6,235,42.7,60,0.127,0.236,0.188,33.90,28.3,20.5,0.22,0.357,0.278,43.6
Akin, Keegan,669211,BAL,SL,Slider,-2.8,-6,219,28.6,59,0.103,0.207,0.174,20.40,15.3,11.8,0.253,0.4,0.283,32.7
Santana, Dennis,642701,TEX,SL,Slider,-1.1,-3,257,44.9,59,0.185,0.241,0.248,40.70,30.5,23.7,0.228,0.332,0.268,32.4
Puk, A.J.,640462,OAK,SL,Slider,-0.8,-2,246,40.4,59,0.228,0.421,0.289,36.40,35.6,24.7,0.232,0.411,0.285,30.6
Scherzer, Max,453286,NYM,SL,Slider,-3.4,-7,219,21.2,59,0.172,0.207,0.198,48.80,39,33.3,0.16,0.214,0.169,14.3
Taillon, Jameson,592791,NYY,SIFT,Sinker,-0.7,-1,171,11,59,0.259,0.333,0.333,11.10,3.4,6.7,0.324,0.43,0.356,25
Machado, Andres,600921,WSH,FF,4-Seamer,2.6,5,184,31.5,59,0.364,0.673,0.444,15.70,20.3,16.9,0.317,0.647,0.412,50
Kelley, Trevor,665001,MIL,SIFT,Sinker,-0.5,-1,242,64.7,59,0.22,0.46,0.348,15.50,18.6,14.5,0.226,0.481,0.354,20.5
Rodriguez, Eduardo,593958,DET,FF,4-Seamer,-1.7,-5,276,41.1,59,0.196,0.255,0.25,16.50,23.7,25.9,0.221,0.341,0.281,41
Castro, Miguel,612434,NYY,SL,Slider,0,0,220,44.8,59,0.192,0.308,0.287,38.80,32.2,25.7,0.204,0.292,0.269,21.2
Yarbrough, Ryan,642232,TB,FC,Cutter,3.2,7,227,34.7,59,0.3,0.6,0.45,18.90,13.6,14.3,0.235,0.47,0.356,33.3
Stephenson, Robert,596112,COL,SL,Slider,-2.2,-5,214,43.2,59,0.098,0.157,0.205,46.70,35.6,22.3,0.137,0.212,0.223,20
Quantrill, Cal,615698,CLE,CH,Changeup,-0.6,-1,177,11.2,59,0.17,0.358,0.266,28.70,22,16.7,0.228,0.467,0.311,38.1
Thompson, Ryan,657044,TB,SIFT,Sinker,0.2,0,239,46.1,59,0.255,0.455,0.375,18.90,11.9,25.9,0.269,0.4,0.314,43.8
Williams, Devin,642207,MIL,FF,4-Seamer,-1.7,-4,263,41.2,58,0.085,0.085,0.195,34.20,41.4,25.8,0.134,0.184,0.243,26.1
Cuas, Jose,621016,KC,SIFT,Sinker,-1,-2,219,65.6,58,0.314,0.451,0.386,15.50,6.9,9.3,0.278,0.423,0.34,33.3
Head, Louis,545343,MIA,SL,Slider,0.1,0,257,57.5,58,0.2,0.4,0.344,30.20,24.1,17.3,0.258,0.432,0.345,33.3
Thornburg, Tyler,592804,MIN,FF,4-Seamer,0.7,2,210,58,58,0.213,0.319,0.322,20.20,15.5,15,0.179,0.305,0.294,38.5
Otto, Glenn,657248,TEX,FF,4-Seamer,1,3,246,22.8,58,0.295,0.364,0.39,22.60,17.2,15.6,0.321,0.579,0.455,64.7
Gallen, Zac,668678,ARI,FC,Cutter,-0.9,-2,191,12.2,58,0.24,0.38,0.326,12.10,10.3,12.2,0.231,0.349,0.309,18.2
Bradish, Kyle,680694,BAL,SL,Slider,2.1,5,216,26,58,0.283,0.528,0.387,39.30,39.7,24.7,0.262,0.457,0.348,43.3
Ruiz, José,614179,CWS,CH,Changeup,-1.3,-2,169,24.2,58,0.2,0.22,0.261,32.20,29.3,21.3,0.186,0.319,0.267,47.1
Kremer, Dean,665152,BAL,FC,Cutter,-2.7,-6,209,30.5,58,0.281,0.333,0.282,30.30,22.4,18.1,0.259,0.412,0.278,28.9
Anderson, Ian,666120,ATL,CUKC,Curveball,0.8,2,311,19,58,0.291,0.509,0.365,36.30,17.2,14.3,0.215,0.325,0.254,35.6
Gray, Sonny,543243,MIN,FF,4-Seamer,-1.6,-4,250,24.8,58,0.291,0.455,0.328,13.70,3.4,7.4,0.27,0.371,0.289,27.8
Payamps, Joel,606303,KC,SL,Slider,0.6,1,209,37.7,58,0.278,0.352,0.324,26.70,24.1,18.7,0.264,0.425,0.317,39
Crawford, Kutter,676710,BOS,FC,Cutter,-0.4,-1,197,29.9,58,0.255,0.333,0.327,24.30,22.4,25,0.253,0.396,0.326,39.5
Ramirez, Noé,598287,ARI,FF,4-Seamer,-0.4,-1,224,35.9,57,0.217,0.457,0.351,27.10,28.1,21.3,0.225,0.563,0.384,45.2
Snell, Blake,605483,SD,SL,Slider,-1.8,-4,222,22.8,57,0.113,0.17,0.179,45.10,43.9,25.5,0.139,0.224,0.192,32.1
White, Mitch,669952,LAD,SL,Slider,-0.6,-1,207,27.2,57,0.222,0.37,0.281,35.10,35.1,27.4,0.222,0.415,0.298,31.4
Ramirez, Noé,598287,ARI,CH,Changeup,1,2,208,33.3,57,0.24,0.38,0.31,34.20,33.3,19.2,0.22,0.393,0.314,45.2
Sousa, Bennett,656986,CWS,SL,Slider,1.2,3,209,57.3,57,0.216,0.314,0.282,33.70,19.3,15.3,0.193,0.294,0.248,24.4
Sewald, Paul,623149,SEA,SL,Slider,-2.3,-6,271,47.8,57,0.125,0.25,0.168,42.70,36.8,27.3,0.179,0.297,0.209,25.7
Smith, Joe,501925,MIN,SIFT,Sinker,-2.2,-4,176,43.6,57,0.358,0.528,0.406,15.00,7,11.8,0.313,0.496,0.367,51
Lyles, Jordan,543475,BAL,CH,Changeup,2.6,7,256,14.2,57,0.302,0.566,0.422,23.10,17.5,14.9,0.276,0.471,0.342,30.2
Morton, Charlie,450203,ATL,SIFT,Sinker,0.6,1,183,10.9,57,0.26,0.32,0.342,6.80,12.3,21.9,0.338,0.508,0.401,44.2
Civale, Aaron,650644,CLE,CUKC,Curveball,-0.1,0,249,26,57,0.132,0.264,0.207,41.50,43.9,22.5,0.193,0.274,0.222,24.1
Cabrera, Génesis,650893,STL,FF,4-Seamer,0.2,0,199,35.3,57,0.239,0.522,0.392,20.20,15.8,12.3,0.266,0.594,0.422,37.8
Hentges, Sam,656529,CLE,FF,4-Seamer,2,4,219,40.6,57,0.375,0.521,0.426,23.00,19.3,20,0.337,0.559,0.416,52.6
Abreu, Bryan,650556,HOU,FF,4-Seamer,0.8,2,290,48.4,57,0.304,0.391,0.369,25.50,19.3,17.2,0.284,0.491,0.416,41.7
Greinke, Zack,425844,KC,SL,Slider,2.4,5,188,14.4,56,0.339,0.571,0.417,22.80,14.3,12.3,0.3,0.411,0.317,33.3
Yarbrough, Ryan,642232,TB,CH,Changeup,1.7,3,171,26.1,56,0.296,0.389,0.324,17.20,12.5,10.3,0.35,0.615,0.404,39.6
Gustave, Jandel,594311,MIL,SIFT,Sinker,1.4,3,207,55.9,56,0.286,0.469,0.404,14.80,19.6,20.4,0.315,0.522,0.397,52.6
Lauer, Eric,641778,MIL,CUKC,Curveball,0.4,1,283,17.6,56,0.308,0.577,0.386,17.60,14.3,18.2,0.364,0.75,0.469,37.8
Banks, Tanner,621383,CWS,SL,Slider,0.8,2,224,33.6,56,0.283,0.491,0.366,15.00,7.1,5.2,0.323,0.589,0.399,46.9
Stroman, Marcus,573186,CHC,SL,Slider,0.9,2,228,24.8,56,0.222,0.37,0.277,28.60,28.6,20.3,0.241,0.361,0.264,46.2
Crawford, Kutter,676710,BOS,FF,4-Seamer,0.6,2,274,41.6,56,0.286,0.49,0.377,27.40,32.1,20.9,0.253,0.582,0.389,54.8
Jiménez, Dany,666204,OAK,SL,Slider,-2.5,-6,246,59.7,56,0.102,0.122,0.19,47.40,32.1,23.4,0.128,0.181,0.203,22.6
Robles, Hansel,570663,BOS,FF,4-Seamer,0.7,1,210,49.8,56,0.239,0.435,0.363,28.70,23.2,22.4,0.322,0.625,0.451,64.7
Taylor, Blake,642130,HOU,FF,4-Seamer,-0.4,-1,226,74.1,56,0.25,0.292,0.305,16.20,8.9,8.8,0.279,0.407,0.35,30.2
Tate, Dillon,622253,BAL,CH,Changeup,-0.8,-2,191,29.1,56,0.167,0.375,0.296,41.20,33.9,24.1,0.219,0.382,0.306,33.3
Littell, Zack,641793,SF,SL,Slider,1,2,211,41,56,0.288,0.519,0.356,30.30,17.9,14.5,0.222,0.369,0.275,27.9
Shreve, Chasen,592741,NYM,FF,4-Seamer,1.7,4,211,44.5,56,0.3,0.62,0.415,20.20,16.1,17.3,0.34,0.74,0.475,54.8
Castellanos, Humberto,528748,ARI,SL,Slider,1,2,195,26.1,55,0.235,0.51,0.355,14.10,18.2,17.2,0.273,0.507,0.353,26.8
Maton, Phil,664208,HOU,CUKC,Curveball,1.1,2,196,30.4,55,0.182,0.432,0.337,27.60,23.6,20.3,0.249,0.38,0.347,25
Kimbrel, Craig,518886,LAD,CUKC,Curveball,-0.2,0,200,33.8,55,0.184,0.245,0.275,47.10,38.2,26.3,0.203,0.307,0.269,31
Cease, Dylan,656302,CWS,CUKC,Curveball,2.3,6,257,13.9,55,0.292,0.479,0.393,30.00,27.3,18.8,0.248,0.394,0.325,45.5
Murfee, Penn,682171,SEA,FF,4-Seamer,-1.4,-3,239,44.5,55,0.22,0.36,0.29,19.70,18.2,15.9,0.269,0.444,0.337,35
Martínez, Adrián,661309,OAK,SIFT,Sinker,2.7,5,180,54.2,55,0.34,0.66,0.465,7.70,9.1,11.6,0.399,0.792,0.514,53.3
Gore, MacKenzie,669022,SD,SL,Slider,2.9,6,192,15.7,55,0.292,0.417,0.357,32.30,29.1,16.3,0.274,0.472,0.364,43.8
Burnes, Corbin,669203,MIL,SL,Slider,-0.3,-1,185,10.2,55,0.145,0.327,0.197,52.00,45.5,31.3,0.155,0.29,0.185,26.7
Richards, Garrett,572070,TEX,SL,Slider,0.9,2,204,37.6,55,0.189,0.264,0.231,30.20,29.1,19.3,0.246,0.386,0.283,27
Thompson, Ryan,657044,TB,SL,Slider,1.3,3,202,39,55,0.224,0.306,0.298,34.80,29.1,20.8,0.191,0.256,0.247,27.3
Duffey, Tyler,608648,MIN,FF,4-Seamer,-0.7,-1,227,36.3,55,0.306,0.531,0.41,23.00,27.3,23.1,0.336,0.589,0.42,52.9
Garcia, Yimi,554340,TOR,FF,4-Seamer,-4.8,-10,202,40.5,55,0.096,0.115,0.13,30.40,36.4,28.2,0.14,0.232,0.175,27.3
Norris, Daniel,596057,CHC,FF,4-Seamer,4,9,225,38.8,55,0.333,0.762,0.546,16.30,16.4,15.3,0.341,0.738,0.506,57.6
Cimber, Adam,643256,TOR,FF,4-Seamer,-1.5,-3,166,29.6,55,0.115,0.173,0.173,27.80,36.4,19.8,0.143,0.196,0.175,25
Givens, Mychal,571710,CHC,SL,Slider,-0.8,-2,203,32.5,55,0.196,0.294,0.247,29.50,20,23.4,0.205,0.377,0.276,27.5
Hernández, Carlos,672578,KC,CUKC,Curveball,1.3,2,144,23.3,55,0.245,0.347,0.292,19.20,16.4,20.5,0.249,0.342,0.294,31.7
Taillon, Jameson,592791,NYY,CUKC,Curveball,-1.7,-4,223,14.3,55,0.176,0.255,0.199,27.20,40,20.6,0.221,0.329,0.247,22.6
Effross, Scott,664123,CHC,SL,Slider,-2.9,-7,233,41.1,55,0.16,0.2,0.198,31.10,43.6,30,0.151,0.237,0.203,25.9
Loáisiga, Jonathan,642528,NYY,SIFT,Sinker,2.2,4,194,60.4,55,0.362,0.489,0.428,21.40,14.5,17.8,0.326,0.503,0.404,33.3
Tepera, Ryan,572193,LAA,SL,Slider,0.1,0,228,40.2,55,0.17,0.302,0.219,39.10,29.1,16.8,0.241,0.433,0.297,32.4
Quijada, José,650671,LAA,FF,4-Seamer,-1.3,-3,220,80.6,55,0.191,0.277,0.262,39.70,40,27.5,0.137,0.227,0.229,38.5
Mantiply, Joe,573009,ARI,CH,Changeup,-0.3,0,141,26.3,54,0.241,0.278,0.23,25.50,16.7,16.4,0.21,0.269,0.205,22.2
Muñoz, Andrés,662253,SEA,FF,4-Seamer,1.6,4,236,38.8,54,0.367,0.571,0.427,23.80,24.1,14.4,0.293,0.487,0.351,62.2
Eflin, Zach,621107,PHI,CUKC,Curveball,-1.1,-2,215,19.7,54,0.157,0.255,0.205,45.10,48.1,24.8,0.171,0.224,0.199,16
Crowe, Wil,640444,PIT,SIFT,Sinker,-1.3,-3,202,21.7,54,0.213,0.234,0.281,17.60,14.8,18.2,0.254,0.311,0.304,17.9
Hughes, Brandon,676714,CHC,FF,4-Seamer,-0.4,-1,224,52,54,0.222,0.4,0.341,20.40,27.8,21.1,0.235,0.457,0.344,38.7
Goudeau, Ashton,623485,COL,FF,4-Seamer,0.3,1,206,54.9,54,0.283,0.391,0.404,19.00,9.3,11.1,0.3,0.436,0.37,51.2
Wendelken, J.B.,605525,ARI,FF,4-Seamer,-0.9,-2,228,46.7,54,0.227,0.25,0.303,21.20,13,13,0.298,0.363,0.362,32.4
Chacín, Jhoulys,468504,COL,SL,Slider,-0.9,-2,186,28.1,54,0.18,0.46,0.313,27.20,16.7,30,0.284,0.628,0.4,43.9
Hoffman, Jeff,656546,CIN,CH,Changeup,-0.1,0,204,24.7,54,0.239,0.348,0.336,37.00,29.6,19.8,0.225,0.322,0.3,40
Musgrove, Joe,605397,SD,FC,Cutter,-2.2,-6,260,16.9,54,0.231,0.5,0.319,16.40,5.6,18.8,0.235,0.425,0.293,38.8
King, Michael,650633,NYY,SL,Slider,-3,-7,230,31.1,54,0.12,0.18,0.188,44.00,38.9,27.6,0.139,0.167,0.173,6.9
Kolarek, Adam,592473,OAK,SIFT,Sinker,-0.5,-1,199,62.4,53,0.304,0.326,0.337,6.80,11.3,13.3,0.283,0.399,0.345,40
Cishek, Steve,518553,WSH,FF,4-Seamer,-0.6,-1,192,28.1,53,0.159,0.227,0.262,30.10,34,21.7,0.187,0.311,0.302,33.3
Luzardo, Jesús,666200,MIA,CUKC,Curveball,-1.2,-2,198,38.2,53,0.13,0.261,0.235,39.80,45.3,25,0.161,0.29,0.256,40.9
Acevedo, Domingo,642758,OAK,SL,Slider,-2.7,-5,194,31.8,53,0.118,0.196,0.159,48.30,39.6,35.6,0.163,0.236,0.195,16.1
Danish, Tyler,641501,BOS,CUKC,Curveball,-1.7,-4,208,41.7,53,0.157,0.235,0.19,27.20,30.2,22.9,0.211,0.341,0.249,22.9
Strickland, Hunter,519326,CIN,SL,Slider,0.9,2,241,38.7,53,0.239,0.457,0.334,40.40,22.6,16.9,0.229,0.457,0.332,25.7
Long, Sam,669674,SF,CH,Changeup,0.3,0,173,28.4,53,0.176,0.451,0.275,32.70,18.9,15.9,0.23,0.397,0.281,26.8
Doval, Camilo,666808,SF,FC,Cutter,2.9,8,269,40.6,53,0.366,0.707,0.495,19.30,9.4,8.2,0.317,0.618,0.451,43.2
Minor, Mike,501985,CIN,CH,Changeup,3.5,5,154,21.2,52,0.311,0.756,0.463,26.30,23.1,28.6,0.265,0.626,0.398,32.4
Leone, Dominic,608678,SF,FF,4-Seamer,1,2,192,37.1,52,0.34,0.596,0.428,20.20,23.1,21.1,0.262,0.441,0.334,51.4
Cessa, Luis,570666,CIN,SL,Slider,2.4,5,203,40.5,52,0.196,0.478,0.328,36.70,34.6,22.5,0.244,0.508,0.357,42.9
Festa, Matthew,670036,SEA,FF,4-Seamer,-1.4,-3,186,44.6,52,0.133,0.444,0.296,35.10,34.6,28.6,0.183,0.471,0.327,29.6
Cimber, Adam,643256,TOR,SIFT,Sinker,1.4,3,188,33.5,52,0.36,0.5,0.398,15.60,5.8,16.7,0.342,0.448,0.347,47.9
Whitlock, Garrett,676477,BOS,CH,Changeup,-3.5,-6,159,19.9,51,0.06,0.08,0.091,29.90,25.5,21,0.202,0.288,0.219,24.3
López, Reynaldo,625643,CWS,SL,Slider,-1,-2,229,35.2,51,0.204,0.286,0.24,39.60,29.4,22.1,0.207,0.283,0.219,34.3
Junis, Jakob,596001,SF,SIFT,Sinker,-0.4,-1,231,31.1,51,0.298,0.532,0.38,17.90,13.7,17.9,0.323,0.603,0.412,50
Castillo, Luis,622491,CIN,SL,Slider,-1.6,-4,280,20.9,51,0.167,0.271,0.222,25.40,17.6,11.7,0.23,0.375,0.282,28.2
Staumont, Josh,622251,KC,FF,4-Seamer,-1.5,-4,250,49.6,51,0.175,0.225,0.288,30.80,23.5,18.5,0.25,0.407,0.368,35.7
Brash, Matt,666374,SEA,FF,4-Seamer,1.1,2,208,43.4,51,0.333,0.444,0.446,22.50,11.8,11.8,0.363,0.635,0.5,56.7
Leiter Jr., Mark,643410,CHC,CH,Changeup,-4.3,-5,111,17.5,51,0.064,0.085,0.115,50.80,54.9,36.4,0.106,0.137,0.151,10.5
Pérez, Cionel,672335,BAL,SL,Slider,0.1,0,183,38.4,51,0.244,0.311,0.298,33.30,27.5,19.4,0.273,0.381,0.329,32.3
Woodruff, Brandon,605540,MIL,CH,Changeup,-0.9,-2,209,17.7,51,0.191,0.298,0.254,57.30,47.1,32,0.18,0.226,0.217,21.7
Boxberger, Brad,502202,MIL,CH,Changeup,-3.1,-5,147,25,51,0.2,0.267,0.267,21.20,13.7,12.7,0.254,0.389,0.311,33.3
Kinley, Tyler,641755,COL,SL,Slider,-2,-4,196,52.1,51,0.196,0.216,0.201,47.00,49,31.3,0.153,0.211,0.155,23.1
King, Michael,650633,NYY,FF,4-Seamer,1.2,2,167,22.6,51,0.222,0.378,0.313,34.50,39.2,29,0.222,0.391,0.327,65.4
Rucker, Michael,621074,CHC,FF,4-Seamer,0.1,0,197,47.4,50,0.225,0.4,0.343,22.40,16,16.3,0.255,0.466,0.354,38.2
Foster, Matt,641582,CWS,SL,Slider,0.1,0,209,34.2,50,0.25,0.386,0.33,26.70,24,16.2,0.256,0.389,0.32,24.2
Hicks, Jordan,663855,STL,SL,Slider,-0.6,-1,184,28.4,50,0.1,0.275,0.277,43.50,48,30,0.13,0.286,0.293,18.8
López, Pablo,641154,MIA,FC,Cutter,0,0,211,12.8,50,0.283,0.696,0.427,25.20,10,11.1,0.285,0.595,0.392,41.5
Cimber, Adam,643256,TOR,SL,Slider,-0.4,-1,207,36.9,50,0.244,0.467,0.322,22.10,16,16,0.264,0.556,0.347,40
Nance, Tommy,667297,MIA,CUKC,Curveball,-0.5,-1,202,49.9,50,0.234,0.319,0.268,44.30,44,32.8,0.215,0.305,0.251,32
Cotton, Jharel,605194,MIN,FF,4-Seamer,-1.7,-4,238,47.8,50,0.244,0.512,0.372,19.80,6,7.1,0.27,0.542,0.39,23.1
García, Jarlín,606424,SF,FF,4-Seamer,-0.8,-2,199,39.6,50,0.217,0.37,0.305,14.70,20,19.6,0.267,0.476,0.342,50
Cortes, Nestor,641482,NYY,SL,Slider,0.7,2,253,16.9,50,0.292,0.521,0.36,18.40,16,16.7,0.253,0.455,0.314,25
Greinke, Zack,425844,KC,CH,Changeup,1.5,3,209,16,50,0.289,0.333,0.304,12.50,8,5.7,0.307,0.384,0.36,47.6
Quintana, José,500779,PIT,SIFT,Sinker,0.8,2,226,14.4,50,0.391,0.5,0.423,8.10,2,4.3,0.361,0.595,0.427,40
Houser, Adrian,605288,MIL,FF,4-Seamer,1.3,3,225,16.6,50,0.255,0.426,0.334,20.60,38,20,0.206,0.378,0.272,35.7
De Jong, Chase,608328,PIT,SL,Slider,-2.6,-5,176,30.3,50,0.188,0.292,0.226,43.30,40,30.3,0.153,0.29,0.205,32.1
Rodríguez, Joely,570257,NYM,CH,Changeup,-0.7,-1,174,37,50,0.14,0.233,0.253,38.60,28,19.7,0.232,0.353,0.312,37.9
Adam, Jason,592094,TB,CH,Changeup,-2.5,-4,181,32.3,50,0.13,0.261,0.207,34.40,30,22.7,0.177,0.225,0.217,25.8
Brubaker, JT,664141,PIT,CUKC,Curveball,-0.6,-1,227,14.6,50,0.208,0.313,0.286,33.00,26,25.5,0.222,0.385,0.273,34.3