last_name, first_name,pitcher,ff_avg_speed,si_avg_speed,fc_avg_speed,sl_avg_speed,ch_avg_speed,cu_avg_speed,fs_avg_speed,kn_avg_speed
Alcantara, Sandy,645261,97.9,97.7,,89.7,91.8,86.2,,
Cole, Gerrit,543037,97.8,,92.1,88.6,89.8,83,,
Burnes, Corbin,669203,96.2,96.3,95,87.9,90.3,81.8,,
Mikolas, Miles,571945,93.6,92.9,,87.8,82.6,76.1,,
Lyles, Jordan,543475,91.8,90.9,83.8,80,86.3,79,,
Webb, Logan,657277,92.6,91.9,,82.4,86.4,,,
Gilbert, Logan,669302,96,,,87.2,86.3,80.9,,
Wainwright, Adam,425794,88.2,88.8,84.4,,82.4,72.9,,
Pivetta, Nick,601713,93.3,89.7,,85.8,87,77.2,,
Rodón, Carlos,607074,95.7,,,85.4,85.1,80.1,,
Nola, Aaron,605400,92.7,92.1,87,,85.9,78.5,,
Kelly, Merrill,518876,92.6,92.6,91,85.5,88.6,82.2,,
Cease, Dylan,656302,96.9,96.5,,87.2,77.7,81.1,,
Darvish, Yu,506433,95.2,94.8,86.7,82.5,,73.2,89.4,
Ray, Robbie,592662,93.4,93.5,,87.1,86.3,79.7,,
Bumgarner, Madison,518516,91.3,91.4,87.5,,85.4,78.6,,
Bassitt, Chris,605135,93.2,92.8,89.1,78.7,85.5,71.7,,
Morton, Charlie,450203,95,94.8,88.3,,87.1,81.1,,
Manoah, Alek,666201,94,93.3,,81.6,86.7,,,
Pérez, Martín,527048,92.7,92.6,89.7,,84.3,79.5,,
Freeland, Kyle,607536,90.3,89.6,,85.5,84.7,80.8,,
Valdez, Framber,664285,94,94,83.3,,88.9,79.2,,
Fried, Max,608331,94.2,93.7,,87.4,86.6,74.4,,
Corbin, Patrick,571578,92,92.8,,81.8,82.3,74.2,,
López, Pablo,641154,93.1,93,88.6,,87.3,80.6,,
Wheeler, Zack,554430,95.9,95.4,,90.6,89.5,81.2,,
Gray, Josiah,680686,94.3,94.7,,85.6,88.1,82.6,,
Gallen, Zac,668678,94,94.7,89.8,86.8,86.3,81.1,,
Quantrill, Cal,615698,93.3,93.4,88.3,,85.2,81.9,,
Gibson, Kyle,502043,91.8,91.3,89,83.3,84.4,79,,
Márquez, Germán,608566,95.6,95.2,,87.5,87.6,86.8,,
Musgrove, Joe,605397,92.9,92.2,90,83,86.2,81.4,,
Bieber, Shane,669456,91.1,,86.8,84.9,86.4,82,,
Urquidy, José,664353,93.6,,87.4,79.8,86.1,77.8,,
Verlander, Justin,434378,95,,,87.3,86.2,78.9,,
Gonzales, Marco,594835,88.2,,86,,79.4,76.3,,
Taillon, Jameson,592791,94.1,94.2,90.7,86.1,87.7,81.1,,
Lauer, Eric,641778,93.4,,90,87.4,87.1,78.2,,
Wood, Alex,622072,,92.4,,84.5,85.7,,,
Wright, Kyle,657140,95.2,94.4,,89.9,87.9,84.4,,
McClanahan, Shane,663556,96.6,,,89,87.6,81.7,,
McKenzie, Triston,663474,92.4,,,87.5,,79.6,,
Quintana, José,500779,91,91.3,,,86.4,78.5,,
Gausman, Kevin,592332,95,,,84.2,84.5,,85.2,
Mahle, Tyler,641816,93.3,,85.6,83.9,,,85.4,
Cortes, Nestor,641482,91.8,90.9,86.8,77.2,82.8,72.7,,
Manaea, Sean,640455,,91,,81.5,84.7,76.9,,
Dunning, Dane,641540,86.9,89.4,86.6,78.4,83.8,,,
Giolito, Lucas,608337,92.9,,,84.5,81.4,79.5,,
Anderson, Ian,666120,94,93.5,,,88.2,81.7,,
Berríos, José,621244,93.9,93.7,,,84.6,82.8,,
Keller, Brad,641745,94.4,93.3,,86.8,89.8,,,
Montgomery, Jordan,656756,92.8,93,88.3,,82.1,80.2,,
Brubaker, JT,664141,92.8,93.2,,86.9,87.2,80.1,,
Anderson, Tyler,542881,90.7,89,85.5,80.3,79,73,,
Plesac, Zach,668676,91.9,89.4,,85.4,85.8,79.3,,
Javier, Cristian,664299,93.9,,,79.8,85.4,76.5,,
Carrasco, Carlos,471911,93.4,91.9,,85,87.6,81.2,,
Ohtani, Shohei,660271,97.2,97.7,90.2,85.2,,78.1,89.4,
Steele, Justin,657006,92.2,91.6,,82,87.5,78.1,,
Garcia, Luis,677651,94,90.6,85.5,79.9,84.9,77.4,,
Flexen, Chris,623167,91.6,,87.4,81,81,74.8,,
Irvin, Cole,608344,90.6,90.3,,87,83,77.5,,
Urías, Julio,628711,93.2,93.8,91.7,,86.2,81,,
Skubal, Tarik,669373,94.1,94.8,,89.3,83.6,76.9,,
Keller, Mitch,656605,95.6,94.5,,84.8,91.3,78.7,,
Gonsolin, Tony,664062,93.1,,,87.5,,80.7,83.4,
Suárez, Ranger,624133,93.3,92.6,89.3,82.1,85.2,77,,
Hudson, Dakota,641712,91.4,91.9,,88.1,86.5,80.4,,
Montas, Frankie,593423,96.2,95.7,89.4,87.1,,,86.4,
Castillo, Luis,622491,97,96.8,,86.6,88.3,,,
Greene, Hunter,668881,98.7,,,88,89.7,,,
Kopech, Michael,656629,95,,,84.4,85.2,78.4,,
Greinke, Zack,425844,89.2,89.4,86,82.2,86.6,72,,
Sandoval, Patrick,663776,92.9,93.5,,86.3,83.8,79.1,,
Kluber, Corey,446372,88.9,88.8,86.2,,82.9,80.6,,
Walker, Taijuan,592836,93.7,92.9,88.6,84.9,,74.8,88.8,
Gomber, Austin,596295,91,,,84.2,82.2,75.8,,
Kuhl, Chad,641771,92.7,92.6,,86.5,87.9,79.3,,
Woodruff, Brandon,605540,96.2,95.7,,88.3,86.1,83.9,,
Blackburn, Paul,621112,91.5,91.7,87.1,79.1,86,78.8,,
Strider, Spencer,675911,98.2,,,86.2,88.7,,,
Cueto, Johnny,456501,91.6,91.5,86.9,83.7,82.6,74.4,,
Ryan, Joe,657746,91.8,,,81.9,84.1,73.9,,
Thompson, Zach,605507,92.3,92.2,86.5,,85.8,77.2,,
Fedde, Erick,607200,93.1,92.7,88.8,,85.7,78.1,,
Lynch, Daniel,663738,94.1,93.6,,85.8,84.8,80.5,,
Thompson, Keegan,624522,93.4,92.8,89.9,83.8,86.1,81.3,,
Singer, Brady,663903,92.8,93.8,,85.5,86.9,,,
Ashby, Aaron,676879,95.3,95.7,,83.4,89.1,79.6,,
Gray, Jon,592351,96,,,85.2,88.8,77.9,,
Cobb, Alex,502171,95.1,94.8,,,,83.9,89.7,
Bubic, Kris,663460,91.7,,,,80.5,79,,
Rasmussen, Drew,656876,95.5,94.8,90.7,84.5,,79.5,,
Kaprielian, James,621076,93.8,93.7,,85.3,84.8,79.2,,
Rogers, Trevor,669432,94.6,,,80.5,85.5,,,
Detmers, Reid,672282,93.2,93.8,,85.1,84.2,73,,
Scherzer, Max,453286,93.9,,89.2,85,84,75.1,,
Davies, Zach,605200,,89.3,87.6,76,79.4,74.6,,
Eovaldi, Nathan,543135,95.9,,90.9,86.2,,78.4,87.9,
Otto, Glenn,657248,92.3,92.4,,81,88.1,81.2,,
Bundy, Dylan,605164,89.2,89.8,,79.2,81.1,72.1,,
Snell, Blake,605483,95.7,,,88.8,86.9,81.2,,
Kikuchi, Yusei,579328,94.9,,91.1,86.6,87,,,
Ashcraft, Graham,668933,,97,97.2,85.7,89.8,,,
Senzatela, Antonio,622608,94.2,92.8,,86.1,87,78.2,,
Pallante, Andre,669467,95.2,94.8,,86.9,,76.5,,
Archer, Chris,502042,93.1,,,88.8,87,81.9,,
Wells, Tyler,669330,93.6,,,87.6,86.8,77.9,,
Syndergaard, Noah,592789,94.2,93.9,,84.3,88.5,76.2,,
Peterson, David,656849,93.6,93.1,,84.2,85.7,77.7,,
Stroman, Marcus,573186,92.2,92,89.2,84.5,,81.3,87.1,
Kirby, George,669923,95.4,94.9,,87.7,85.8,80.8,,
Hearn, Taylor,621368,94.7,93.6,88.6,84.5,87.6,,,
Martinez, Nick,607259,93.3,93.1,88.1,,79.5,81.6,,
Springs, Jeffrey,605488,91.6,91.1,,85.1,81.2,,,
Gray, Sonny,543243,92.2,92.1,83.3,81.6,88,78.8,,
Espino, Paolo,502179,88.5,,,77.8,83.5,71.3,,
Stripling, Ross,548389,91.9,89.7,,86.9,82.5,76,,
Severino, Luis,622663,96.1,95.4,90.3,85.1,88.9,,,
Houser, Adrian,605288,94.6,94,,84.9,85.6,81.1,,
Hendricks, Kyle,543294,86.9,86.5,,,79.9,72.7,,
Hill, Rich,448179,88.4,85.9,84.3,69.2,82,71.9,,
Brieske, Beau,689225,94.3,93.6,,86.2,82,78.1,,
Minor, Mike,501985,90.4,,,85.2,84.2,78.8,,
Bradish, Kyle,680694,94.8,,,86.4,89.7,82.7,,
Clevinger, Mike,605182,93.8,93.1,87.4,79.8,86.5,76.4,,
Wacha, Michael,608379,93.3,92.9,89,,84.9,75.1,,
Kershaw, Clayton,477132,90.7,90.8,,86.6,83.8,73.2,,
Gore, MacKenzie,669022,94.7,,,87.4,84.8,80.8,,
Wilson, Bryse,669060,92.9,92.5,,83.5,86.1,77.2,,
Lynn, Lance,458681,93,91.6,89,86.7,85.8,82.7,,
Smyly, Drew,592767,,92.4,88.4,,82.6,78.3,,
Watkins, Spenser,657093,91.4,,87.1,78.7,86.1,77,,
Odorizzi, Jake,543606,92.1,92.2,87.7,82.7,,71.9,85.4,
Junis, Jakob,596001,87.6,91.7,85.5,82.6,84.3,,,
Kremer, Dean,665152,93.4,92.3,87.5,,84,76,,
Adon, Joan,672851,95,95,,86.2,87.4,79.7,,
Lorenzen, Michael,547179,94.7,93.9,90.5,83.2,86.4,81.4,,
White, Mitch,669952,93.8,94.2,,85.2,87.5,80.3,,
Voth, Austin,608723,93.8,,89.8,84.5,87.1,77.7,,
Suarez, José,660761,92.6,91.3,,80.3,82.3,77.8,,
Crawford, Kutter,676710,94.7,,88.9,85.1,86.7,79.8,,
Garrett, Braxton,666129,91.4,90.9,,84.2,86,78.9,,
Heasley, Jonathan,669169,93.9,93.9,,86.8,85.4,79.2,,
Crowe, Wil,640444,94.9,94.2,,87.4,85.7,81.3,,
Civale, Aaron,650644,90.6,91,86.3,80.3,,75.5,85.4,
Eflin, Zach,621107,93.1,92.6,89.9,85.5,87,78.2,,
Williams, Trevor,592866,91,88.9,,83,84.4,78.7,,
Hutchison, Drew,571800,92.6,92.9,,85.8,86.7,,,
Yarbrough, Ryan,642232,,86.7,82.7,,78.7,71.2,,
Smeltzer, Devin,656970,89.5,88.4,,84.9,82.1,75.6,,
Buehler, Walker,621111,95.2,94.9,91.5,83.5,90.5,79.2,,
Hernandez, Elieser,622694,91.5,91.9,,80,84.4,,,
Zimmermann, Bruce,669145,90.6,90.6,,85,84.7,81,,
Peralta, Freddy,642547,92.7,,,80.4,85.9,76.4,,
Whitlock, Garrett,676477,95.1,95.3,,83.1,84.6,,,
Burke, Brock,656271,94.9,93.5,,86.5,88,,,
Winckowski, Josh,670174,93.5,93.9,88.4,84.7,89.6,,,
Sampson, Adrian,592716,92.7,92.2,85.2,83.3,85.6,,,
Scott, Tanner,656945,96.9,,,89.2,,,,
Moore, Matt,519043,94,,,,85.2,83.5,,
Feltner, Ryan,663372,94.6,93.3,,84,83.5,77.4,,
Contreras, Roansy,672710,96.2,,,85,89.9,79.5,,
Faedo, Alex,656412,92.7,,,85,86.2,,,
Keuchel, Dallas,572971,88.1,87.2,85.2,77,79.3,,,
Oller, Adam,670124,93.6,93.6,89.6,84.4,86.7,80.3,,
Akin, Keegan,669211,93.4,,,84.9,83.9,75.1,,
Davis, Austin,656354,94,94.9,,80.7,86,77.7,,
Nelson, Nick,656793,96.2,,,89.8,87.9,81.9,,
Alexander, Tyler,641302,90.1,90,85.4,78.2,82.9,,,
Ramírez, Erasmo,541640,93.7,92.9,88.9,,85.3,80.5,,
Barlow, Scott,605130,93.6,93.1,,84.3,,78.6,,
Cishek, Steve,518553,89.3,89.9,,76.6,83.7,,,
Houck, Tanner,656557,95.2,94.5,,85.4,,,87.6,
Barría, Jaime,642545,92.1,91.8,,85.3,85.1,,,
Ureña, José,570632,96.3,95.9,,87.3,90.5,,,
Coleman, Dylan,669395,97.7,98.4,,84.2,,,,
Baker, Bryan,641329,95.9,,87,,83.7,,,
López, Jorge,605347,97.4,97.8,,87.2,90.2,84,,
Diekman, Jake,518617,95.7,95.4,,81.3,87.2,,,
Lodolo, Nick,666157,91.9,94.3,,,88.2,82,,
Ruiz, José,614179,97,,,,89.9,86.3,,
Velasquez, Vince,592826,93.3,91.9,,84.8,88.2,81.7,,
Jax, Griffin,643377,95.3,,,86.4,89.6,82.6,,
Wick, Rowan,592858,94.7,,93,82.4,,76.8,,
Beede, Tyler,595881,95.9,95.9,,87.7,84.9,79.2,,
García, Rony,665621,92.9,92.5,,,87.5,80.3,,
Chavez, Jesse,445926,90.3,91.1,89,78,85.5,76.4,,
Luzardo, Jesús,666200,96.8,95.9,,,86.8,83.8,,
Hicks, Jordan,663855,98.8,99.4,,84.6,92,,,
Rogers, Tyler,643511,83.3,83.6,,71.9,,,,
Jackson, Zach,667427,94.5,,94.2,85.2,88.9,,,
Stratton, Chris,608717,92.7,92.2,,86.5,86.7,80.6,,
Smith, Caleb,592761,92.2,,,85.6,83.9,79,,
Phelps, David,475479,93.3,93.3,89.9,,86.7,81.7,,
Leiter Jr., Mark,643410,91.1,90.9,87.4,79.4,84.3,73.2,,
Doval, Camilo,666808,,98.5,99.2,87.5,,,,
McHugh, Collin,543521,90.9,,88.8,80.2,,72.2,,
Pagán, Emilio,641941,95.5,,85.6,84.6,,,88.5,
Crismatt, Nabil,622503,90.6,90.1,,84,82.8,73,,
Hoffman, Jeff,656546,94.2,,,81.2,87.7,,,
Maton, Phil,664208,91,90,82.3,80.6,84.2,74.6,,
Pilkington, Konnor,663455,92.1,93.3,,81.7,84.3,76.1,,
Tate, Dillon,622253,93,94.1,,81.1,84,,,
Richards, Trevor,670950,93.5,,,,84.4,84.7,,
Williams, Devin,642207,94.1,,86.5,,83.6,,,
Clarke, Taylor,664199,95.6,,,88.4,89.1,,,
Kimbrel, Craig,518886,95.9,,,,,86,,
Beeks, Jalen,656222,95.1,,87.5,82.1,90.3,,,
Givens, Mychal,571710,93.3,,,84.7,82,,,
Montero, Rafael,606160,96.4,96,,87.9,91.1,,,
Brebbia, John,605154,94.4,,,83.8,,,,
Rogers, Taylor,573124,93.9,94.4,,81.2,,,,
Minter, A.J.,621345,96.6,,90.4,,87.7,,,
Muñoz, Andrés,662253,100.1,,,87.9,,,,
Strickland, Hunter,519326,95.3,95.3,,84.9,90.2,,,
Acevedo, Domingo,642758,92.8,92.9,,86.4,86.6,,,
Estévez, Carlos,608032,97.6,,,87.4,88.5,,,
Logue, Zach,656657,90.1,,85.9,,81.9,77.5,,
Ottavino, Adam,493603,94.8,94.2,87.9,80.9,88.9,,,
Duran, Jhoan,661395,100.6,,89.7,,,87.6,96.1,
Puk, A.J.,640462,96.7,96.2,,86.8,89,,,
Jiménez, Joe,641729,95.8,,,84.9,90.5,,,
Knebel, Corey,608349,95.6,,,,,78.8,,
Vest, Will,676684,95.1,,,86.4,86.8,,,
Bautista, Félix,642585,98.9,,90,85,,,88.2,
Lange, Alex,656638,95.6,96.2,,,89.6,85.4,,
Robertson, David,502085,,,93.3,83.8,,85,,
Alexander, Jason,669920,93.2,92.6,,80.8,81.6,,,
Soto, Gregory,642397,98.6,98.1,,89.1,91.9,,,
Díaz, Alexis,664747,95.7,,,86.8,,81.4,,
Ramirez, Noé,598287,89.8,,,,84.1,78,,
Gallegos, Giovanny,606149,94.2,,,85.4,87.1,,,
Morgan, Eli,669212,92,,88.5,85.5,75.7,79.3,,
Lugo, Seth,607625,94.1,94.1,,88.6,87.6,79.5,,
Finnegan, Kyle,640448,,96.8,,89,,,88.3,
Boxberger, Brad,502202,92.7,,,87.3,81.2,,,
Smith, Will,519293,92.2,,,81.4,87.1,76.9,,
De Jong, Chase,608328,92.9,93.4,,83.5,86.4,77.7,,
Stephens, Jackson,623451,94.1,94.1,,86.4,85.9,76.7,,
Suter, Brent,608718,86.5,87.6,,,77.5,78.5,,
Milner, Hoby,571948,89.1,88.7,,,81.2,79.3,,
Gilbreath, Lucas,656458,93.8,,,82.6,,,85,
Loup, Aaron,571901,,91.3,84.8,,80.4,75.9,,
King, Michael,650633,96.4,95.5,,82.3,88.3,,,
Graveman, Kendall,608665,96.4,96.4,,88.5,91,83.1,,
Krehbiel, Joey,607216,94.2,,85.6,79.8,84.1,,,
Matz, Steven,571927,,94.5,,89.6,85.1,77.8,,
Okert, Steven,595345,93.6,,,81.8,,,,
Holmes, Clay,605280,98,96.9,,85.1,,,,
Díaz, Edwin,621242,99.1,95.2,,90.8,,,,
Cimber, Adam,643256,86.7,86.6,,78,,,,
Sanmartin, Reiver,665665,90.8,90.3,,82,85.1,,,
Sawamura, Hirokazu,617228,95.9,,,85.7,,,92,
Brasier, Ryan,518489,95.6,96.1,,85.2,87.6,,,
Neris, Héctor,593576,94.3,94.6,,87.9,,,85,
Edwards Jr., Carl,605218,94.7,,,,90.5,80.2,,
Fulmer, Michael,605242,94,94.3,,90.1,86.4,78.7,,
Abreu, Bryan,650556,97.3,,,88.5,89.7,83.9,,
Machado, Andres,600921,96,95.4,,87.2,89.3,,,
Trivino, Lou,642152,95.5,95.7,92.1,81.8,87.3,76.8,,
Banks, Tanner,621383,92.8,,,86.7,84.8,82.2,,
Effross, Scott,664123,90.8,90.3,,79.7,82.9,,,
