last_name, first_name,pitcher,ff_avg_speed,si_avg_speed,fc_avg_speed,sl_avg_speed,ch_avg_speed,cu_avg_speed,fs_avg_speed,kn_avg_speed
Rodriguez, Eduardo,593958,91.8,91.9,88.5,82.7,85.2,,,
Castellanos, Humberto,528748,89.4,90.4,,86.2,84,76.5,,
Payamps, Joel,606303,95,94.4,,82.1,88.9,,,
López, Reynaldo,625643,97,,,87.4,85.7,80.4,,
Jansen, Kenley,445276,,93.8,92.4,81.3,,,,
Foster, Matt,641582,93.7,,92.6,85.8,83.9,79.6,,
Murfee, Penn,682171,89.1,89,,79.8,,,,
Schreiber, John,670167,94.6,93.4,,82.1,88.3,,,
García, Jarlín,606424,93.7,,,82.6,85.2,,,
Long, Sam,669674,94.7,93,,,84.3,77,,
Helsley, Ryan,664854,99.3,,,88.8,89.7,80,,
Bednar, David,670280,96.5,95.2,,,,77.3,89.8,
Sewald, Paul,623149,92.5,,,82.7,,,,
Bass, Anthony,542914,95,95.4,,86.4,,,86.6,
Norris, Daniel,596057,91.4,91,,80.2,86.7,76,,
Adam, Jason,592094,94.8,,,81.4,89.9,79.6,,
Thielbar, Caleb,573204,92.7,,,81,82.7,72.8,,
Stephan, Trevor,663986,96.6,,,86.4,,,88,
Herget, Jimmy,623474,92.1,90.5,,83,84.1,74.7,,
Shaw, Bryan,543766,92.8,,92.8,84.3,81.7,82.3,,
Leone, Dominic,608678,95.5,94.8,91.3,85.1,,,,
Bard, Daniel,453268,97.2,98.1,,88.4,90.4,,,
Wisler, Matt,605538,89.7,,,79.8,,,,
Duffey, Tyler,608648,92.3,92.4,,,79.1,82.7,,
Foley, Jason,671345,96.2,96.2,,85.7,89.4,,,
Bickford, Phil,641360,94,,,83.3,,,,
Armstrong, Shawn,542888,95.4,95.7,92,85.8,,,,
Falter, Bailey,663559,91.3,90.9,,83.3,82.6,76.1,,
Winder, Josh,680739,94,,,84.2,88.5,80.8,,
Garcia, Yimi,554340,94.8,93.5,,89,87.4,82.1,,
García, Luis,472610,97.1,98.5,,82.7,,,88.6,
Hader, Josh,623352,95.7,97.3,,83.6,87.7,,,
Hill, Garrett,682051,91.2,91.3,,82,81.7,76.9,,
Chacín, Jhoulys,468504,92.7,93.1,,87.1,85.4,80,,
Richards, Garrett,572070,94.4,95.7,,88.6,90,76.7,,
Bellatti, Andrew,571479,94.4,,,85.9,89.6,,,
Hernández, Carlos,672578,96,94.1,,85.4,,81.2,84.3,
Vesia, Alex,681911,93.9,,,84.8,85.4,,,
Hentges, Sam,656529,95.6,95.4,,88,,81.2,,
Luetge, Lucas,476595,,,87.8,77.8,,73.5,,
Abreu, Albert,656061,97.6,98.5,,88.7,88,,,
Peralta, Wandy,593974,95.3,95.4,,87.6,88.4,,,
Megill, Tylor,656731,95.7,,87.6,85.3,89.1,80.4,,
Peralta, Wily,503449,95.4,95.5,,83.6,,,82.6,
Howard, Spencer,675921,94.4,,84.8,,79.5,75,,
Smith, Drew,622098,95.8,95.6,,85.3,85.1,77.7,,
Colomé, Alex,517008,94.5,,90.8,,,,,
Mantiply, Joe,573009,90.8,90.4,,,82.6,81.1,,
Hendriks, Liam,521230,97.5,,,89,,85.7,,
Staumont, Josh,622251,96.2,97.2,,,,82.3,,
Poche, Colin,621363,93.3,,,79.5,,77.5,,
Iglesias, Raisel,628452,95,95,,84.1,88.5,,,
Gutierrez, Vladimir,661269,92.8,,,82.2,82.9,78.4,,
Phillips, Evan,623465,96,96.7,93.4,85.3,,,,
Romano, Jordan,605447,96.6,96.5,,87.1,,,,
Cabrera, Génesis,650893,96.2,96.1,,,90.1,79.3,,
Stanek, Ryne,592773,98.5,,,87.2,,,88.7,
Pérez, Cionel,672335,96.9,96.4,,84,,,,
Stephenson, Robert,596112,96.9,,,83.8,,77.4,88.1,
Santana, Dennis,642701,97.8,96.6,,85.6,89.8,,,
Brash, Matt,666374,96.6,,,85.9,85.9,84,,
Kennedy, Ian,453178,93.4,,85.9,,85.9,80,,
Melancon, Mark,453343,91.8,,90.9,,,81.8,84.1,
Tepera, Ryan,572193,92.6,93,,86.2,85.7,80.4,,
Familia, Jeurys,544727,95.6,95.3,,88.7,,,92.1,
Raley, Brooks,548384,90.3,90.7,88.1,81.4,85.5,80.8,,
Hughes, Brandon,676714,92.9,93,,82.9,85.3,,,
Bush, Matt,456713,97.3,,92.8,,,81.2,,
Domínguez, Seranthony,622554,97.4,98.1,,89.2,91.9,,,
Underwood Jr., Duane,621249,96.1,95.5,92.3,,89.6,82,,
Swarmer, Matt,664161,90.5,,,82.1,85.7,,,
Sánchez, Aníbal,434671,90.1,89.3,87.7,83.2,80.3,75.6,,
Alvarado, José,621237,97.4,99.5,93.8,,,86.5,,
De Los Santos, Enyel,660853,95.5,,,83.4,87.8,,,
Pineda, Michael,501381,89.8,,,80.5,85.3,,,
Moll, Sam,594580,,93.3,,81.7,,,,
Martin, Chris,455119,95.2,94.5,91.5,84.3,,83.8,88.3,
Castillo, Diego,650895,95.6,95.1,,88.3,,,,
Swanson, Erik,657024,93.8,,,84.8,,,83.5,
Thompson, Ryan,657044,91.6,90,87.2,79.4,81.1,,,
Chafin, Andrew,605177,91.3,91.2,,82.7,83.4,,,
Hand, Brad,543272,92.5,92.4,,79.1,,,,
Clase, Emmanuel,661403,99.9,,99.6,91.9,,,,
Thornton, Trent,663423,93.8,92.9,,82.2,,79.7,,
Rodríguez, Joely,570257,92.6,92.8,,84.2,87.9,,,
Peters, Dillon,596071,92.9,92.5,,84.7,84.8,77.3,,
Festa, Matthew,670036,92.6,93.9,,82.8,,83.9,,
Wilson, Steven,621051,95.1,,,81.6,85.3,,,
Gott, Trevor,641627,95.3,95.1,91.7,,90.2,82.8,,
Sanchez, Aaron,592717,92.2,92,,,87.9,79,,
Martin, Brett,656685,93.6,93.6,,86.8,,82.8,,
Jefferies, Daulton,641726,92.3,92.5,89.5,,86,80.1,,
Heaney, Andrew,571760,92.5,,,82.8,85.2,,,
Arano, Víctor,644364,94.5,94,,84.8,,,,
Blach, Ty,621389,,91,85,,80.7,79.1,,
Pepiot, Ryan,686752,94.1,,,86.9,86.7,,,
Garrett, Amir,607237,93.9,93.4,,84.5,,,,
Cessa, Luis,570666,93.9,94.1,,82.9,88.4,,,
Marte, Yunior,628708,97.9,96.8,,85.8,90.9,,,
Cotton, Jharel,605194,92.9,,,79.8,79.8,76.6,,
Bleier, Richard,542947,90.6,89.7,87.4,77.7,82.9,,,
Castano, Daniel,641447,92,89.4,86.5,81.2,84,,,
Martin, Davis,663436,93.8,,,84.5,85.2,79.5,,
Pruitt, Austin,643493,91.5,,,87.6,86,80.9,,
Wantz, Andrew,681806,93.6,,87.7,81.3,87.3,,,
Ortega, Oliver,661383,95.9,96.6,94,,,82.3,,
Kuhnel, Joel,669270,96,95.8,,86.7,90,,,
Chapman, Aroldis,547973,97.6,100.3,,85.7,,,87.9,
Gilbert, Tyler,656457,89.5,89.7,86.2,,,76.2,81.7,
Floro, Dylan,571670,92.1,92.2,,83.9,85,,,
Rucker, Michael,621074,94.9,,88.4,86.1,90.1,80.6,,
Littell, Zack,641793,94.4,,,87.5,,,85.6,
King, John,667463,,92.4,86.7,78.2,80.3,,,
Stammen, Craig,489334,,91.3,87.8,,86,80.2,,
Cabrera, Edward,665795,96.4,95.9,,86.5,92.9,83.5,,
Nance, Tommy,667297,93.4,94.1,,86.7,,85.2,,
Graterol, Brusdar,660813,99.3,99.9,95.5,90.2,,,,
Sandlin, Nick,680704,93.7,93.6,,79.3,,,88,
Lee, Dylan,669276,92.3,,,85.3,86.4,83.5,,
Sears, JP,676664,93.5,,,79.8,83.4,,,
Lambert, Jimmy,669424,94.3,,,84.6,85.4,76.6,,
Pressly, Ryan,519151,94.4,,,89.5,,80.8,,
Suarez, Robert,663158,97.6,96.9,92.1,,89,80.2,,
Snead, Kirby,669912,93.6,93.3,,82.1,87.8,,,
Farmer, Buck,571656,94.6,,,83,88.6,,,
Jiménez, Dany,666204,94,,92.8,82,,,,
Hill, Tim,657612,91.2,89.6,,82.8,,,,
Ober, Bailey,641927,91.6,,,83,84.2,76.3,,
Liberatore, Matthew,669461,93.2,92.8,,85.9,85.2,74.1,,
Rainey, Tanner,663432,97,,,88.4,89.1,,,
McGee, Jake,459429,94.5,,,85.4,,,,
Fleming, Josh,676596,91.3,91.6,84.2,,82.3,79.7,,
Nelson, Kyle,669459,91.9,,,84.2,,77,,
Garza Jr., Ralph,621248,91.2,87.8,89.4,77.5,83.1,80,,
Price, David,456034,92.5,92.6,88,,84.3,78.4,,
Head, Louis,545343,93.6,,,82.4,88.6,,,
Mayers, Mike,594577,93.5,,88.3,84.1,86.4,,,
Silseth, Chase,681217,95.4,94.3,,83.7,,78.9,86.3,
Danish, Tyler,641501,91.5,91.1,,87.1,84.6,81.4,,
Warren, Art,605521,93.9,,,85.5,,,,
Banda, Anthony,607455,95.2,93.2,,84.7,86.8,81.1,,
Marinaccio, Ron,676760,94.7,,,80,84,,,
Megill, Trevor,656730,97.8,99,,88.2,,82.8,,
Elder, Bryce,693821,,91.4,90.2,82.7,86.2,78.6,,
Martinez, Seth,661527,92,91,86.1,79.8,86.6,,,
Mayza, Tim,641835,94,93.7,,88.8,,,,
Strahm, Matt,621381,94.3,94,,88.7,88.7,83.1,,
Kelly, Joe,523260,97,97.8,,,87,87.8,,
Moreta, Dauri,664294,95.8,96.2,,85.7,88,,,
Wendelken, J.B.,605525,95,94.4,,85.9,85.5,80.4,,
McFarland, T.J.,519008,,88.8,,79.5,81.8,,,
Schmidt, Clarke,657376,94.5,94.9,,86,89.5,83.1,,
Castro, Miguel,612434,,97.9,,85.8,92.4,,,
Cuas, Jose,621016,,92.9,,81.9,87,,,
Wittgren, Nick,621295,91.4,91,88.1,82,84,,,
Mills, Wyatt,670090,91.9,91.3,,80.8,,,,
Weems, Jordan,607179,96.7,,,87.7,86.9,80.6,,
Shreve, Chasen,592741,90.6,,,80.9,,,82.9,
Germán, Domingo,593334,93.1,92.9,,,85.9,81.3,,
Loáisiga, Jonathan,642528,97.8,97.7,,88.6,89,86.3,,
Barlow, Joe,669618,94.8,94.9,,87.3,,81.4,,
Gustave, Jandel,594311,96.1,95.9,,86.2,,,,
Matzek, Tyler,554431,94.3,,,83.3,,77.7,,
Weaver, Luke,596133,94.8,94.7,88.1,83.7,86.5,80,,
Naughton, Packy,676050,92.7,92.4,,80.1,84.3,76.9,,
Bird, Jake,656234,,95.1,91.2,,87.8,81.5,,
Davidson, Tucker,656353,93.4,93.5,,86.7,86,78.9,,
Manning, Matt,666159,93.5,93,,83.5,86.6,79.1,,
Leclerc, José,600917,96,,,83.6,89.4,,,
Smith, Joe,501925,86,83.6,,76.9,,,,
De Los Santos, Yerry,660787,95,95.3,,83.9,,,,
Poteet, Cody,547001,94.9,94,,85.7,87.7,78,,
Sulser, Cole,642121,91.9,,,84.8,83.2,77.8,,
Baz, Shane,669358,96,,,87.7,88.5,82.3,,
Brogdon, Connor,641401,95.1,,88.8,,83.8,,,
Oviedo, Johan,670912,95.6,,,84.9,87.7,77.3,,
Rodriguez, Elvin,660730,93,93.1,,83,86.5,78.9,,
Barnes, Matt,598264,94.7,,,,86.5,84,,
Koenig, Jared,657649,89.1,88.7,83.1,,82.7,77.5,,
Martin, Corbin,656686,94,,,89,87.8,84.1,,
Sands, Cole,663485,91.8,,84.1,,85.4,78.6,85.1,
Almonte, Yency,622075,96,95.8,,84.1,89.7,,,
Robles, Hansel,570663,96,95.9,,88.7,90.2,,,
Moran, Jovani,663558,93.2,,,81,83.4,,,
Rogers, Josh,642028,90.4,89.9,,80.8,84.7,,,
VerHagen, Drew,572403,94.9,94.7,91.3,81.4,89.5,78.2,,
Holderman, Colin,670059,96.5,96,90,86.2,86.4,,,
Borucki, Ryan,621366,,95.1,,87.7,84.6,,,
Bañuelos, Manny,544365,93.6,93.3,,85.6,83.1,81.4,,
Quijada, José,650671,94.3,,,80.8,86.8,,,
Santillan, Tony,663574,96.2,,,86.5,,,,
Hudson, Daniel,543339,97,96.3,,88.8,88.4,,,
Castillo, Max,666721,93.5,95.6,,84.2,87.8,81.9,,
Martínez, Adrián,661309,,93.5,,81.4,83.2,,,
Abbott, Cory,676265,91.5,,,86.9,85,84.9,,
Ryu, Hyun Jin,547943,89.3,,86,,79.6,71.9,,
Moronta, Reyes,606625,94.9,,,82.1,88.7,,,
Medina, Adonis,658431,93.2,93.4,,86.5,87.2,80.6,,
Gose, Anthony,543238,97,,,86.1,88,,,
Poppen, Sean,664092,,94.7,,83.6,85.3,,,
O'Day, Darren,503285,86,85.9,,78.2,,,,
Gibaut, Ian,664139,96.2,,93,84.9,85.9,,,
Detwiler, Ross,446321,92.4,91.8,85.9,,86.6,77.1,,
Snider, Collin,676092,94.1,96,,86.6,89.6,,,
Kinley, Tyler,641755,95.4,92.9,,89.5,88.8,,,
Goudeau, Ashton,623485,92.4,,,,84.8,77.5,,
Kelley, Trevor,665001,,90,,83.8,80.4,78.4,,
Sánchez, Cristopher,650911,,93.1,,84.9,84.3,,,
Norwood, James,656803,96.6,96.3,,88.4,,,90.7,
Paddack, Chris,663978,93,,,83.5,82.5,76,,
Newcomb, Sean,656794,94.3,93.8,88.2,,,78.5,,
Tetreault, Jackson,676194,94.6,,86.6,,85.9,82.2,,
Sousa, Bennett,656986,94,,,87.3,,,,
Thornburg, Tyler,592804,93.5,,,83.4,84.7,76.1,,
McCarty, Kirk,668948,92.4,90.9,88.4,86.9,84.5,76.4,,
Thompson, Zack,668868,94.6,,87.8,,87.5,74.8,,
Henry, Tommy,674072,91.7,91.4,,85.9,84.8,80.5,,
Sborz, Josh,622250,96.9,,,87.5,,85.2,,
Vespi, Nick,663989,88.4,,,83.5,,80.4,,
Lawrence, Justin,664875,,95.4,,81.5,,,,
Pop, Zach,647315,,96.5,,85.8,89.3,,,
Lamet, Dinelson,659275,95.4,95.6,,86.4,,,,
Woodford, Jake,663765,92.3,91.9,,82.2,85.6,75.5,,
Feyereisen, J.P.,656420,92.2,,,84,87.1,,,
Overton, Connor,656818,91.1,90.8,,81.9,85.1,79.6,,
Barnes, Jacob,606930,95.3,,88.9,84.3,,,,
Romo, Sergio,489265,85.1,85.3,,77,79.9,,,
Karinchak, James,675916,95.2,,,,,82.9,,
Bolaños, Ronald,671790,93,93.1,,84.1,87.1,77,,
Sulser, Beau,676641,91.8,92.8,88.1,,83.6,80.4,,
Nogosek, Stephen,668665,95.2,,89.1,82.2,87.3,76.2,,
DeSclafani, Anthony,543101,92.7,92.5,,87.4,87.9,80.9,,
Harvey, Hunter,640451,98,96.2,,86.7,,82.5,89.1,
Kolarek, Adam,592473,89.4,88.1,,77.2,81.7,,,
Bummer, Aaron,607481,,94.3,86,82,89.1,,,
Ramirez, Yohan,670990,93.7,95.4,,82.7,,,,
Tapia, Domingo,593619,97.7,97.3,,87.9,88.8,,,
Kowar, Jackson,663804,95.8,,,83.1,85.7,81,,
Ferguson, Caleb,657571,94.7,,,,,78.4,,
Espinoza, Anderson,659262,93.9,,,80.3,83,,,
Bello, Brayan,678394,97,96.4,,85.3,88.5,,,
Peguero, Elvis,665625,,96.4,,91,,,,
Morejon, Adrian,670970,97,,,88.3,84.4,80.2,,
Llovera, Mauricio,661440,95.6,95.4,,83.7,,,,
Brazoban, Huascar,623211,97.2,96.7,87.6,,89.1,,,
Taylor, Blake,642130,92.6,,,84.4,,,,
deGrom, Jacob,594798,99.5,,,93.1,93,83.8,,
Bradley, Archie,605151,93.6,93.2,,,85.6,79.7,,
González, Chi Chi,592346,93,92.2,90.7,84.1,85.8,81.3,,
Mills, Alec,621219,88.6,88.5,,76.1,78.9,65.8,,
Hembree, Heath,592390,93.9,,,84.2,,78.9,,
Speier, Gabe,642100,93.6,93.7,,81.9,87.3,,,
Lemoine, Jacob,621082,92.9,93.1,,83.9,85.9,,,
Ort, Kaleb,672391,95.9,95.7,,86,89.7,,,
Uceta, Edwin,670955,91.9,93.5,,86.9,88.3,81,,
Valdez, Phillips,570488,,94.1,,84,86.9,,,
Merryweather, Julian,657240,97.3,,,88,81.6,80.2,,
May, Trevor,543507,95.9,,,83.8,86.8,,87.2,
Steckenrider, Drew,608716,94.1,,,85.1,87,81.2,,
Dugger, Robert,667498,89.4,89.9,,77.6,81.3,72.6,,
Cano, Yennier,666974,95.7,95.2,,87.5,90,,,
Faucher, Calvin,676534,,95.5,,88.5,,85.3,,
Crick, Kyle,605195,92.2,92.1,,79.7,,,,
Grimm, Justin,518748,92.6,,,81.7,,82,,
Toussaint, Touki,657053,92.5,91.9,,,,75.5,86.4,
Bender, Anthony,669622,98.3,97.6,,84.9,90.7,,,
Álvarez, José,501625,91.4,90.8,,80.3,81.5,,,
Whitley, Kodi,676831,93.4,,,82.8,83.5,,,
Beasley, Jeremy,676886,95.4,,,82.1,,78.7,87.3,
Strzelecki, Peter,657265,93.5,,,82.9,83.5,,,
Warren, Austin,681810,93.6,93.5,,86.2,89.1,,,
Miley, Wade,489119,89.7,88.3,85.7,78.7,80.6,75.8,,
Yajure, Miguel,664337,92.3,92.9,89.2,81.4,88.9,80.1,,
Ragans, Cole,666142,92,,87.5,,81.7,75.9,,
Fernández, Junior,658551,98.8,98.8,,89,90.8,,,
Castro, Anthony,621593,94.8,95.5,,84.4,87.3,,,
Bruihl, Justin,677865,,88.5,86.2,76.9,,,,
Yacabonis, Jimmy,642231,,93.9,,81.7,87.7,,,
Stout, Eric,657770,92.3,,,80.4,87.6,,,
Scott, Tayler,605463,94.2,93.5,,83.9,89.2,,,
Lawrence, Casey,596271,91.1,90.1,,81.5,83.2,75.8,,