last_name, first_name,pitcher,ff_avg_spin,si_avg_spin,fc_avg_spin,sl_avg_spin,ch_avg_spin,cu_avg_spin,fs_avg_spin,kn_avg_spin
Bauer, Trevor,545333,2410,2343,2640,2737,1707,2548,,
Lynn, Lance,458681,2482,2308,2583,,1811,2352,,
Strasburg, Stephen,544931,2167,2129,,2250,1679,2773,,
Rodriguez, Eduardo,593958,2198,2139,2225,2197,2047,2285,,
Cole, Gerrit,543037,2530,2508,,2622,1870,2901,,
Minor, Mike,501985,2650,,,2737,2287,2534,,
Nola, Aaron,605400,2171,2132,,,1570,2574,,
Corbin, Patrick,571578,2283,2195,,2398,1646,1989,,
Verlander, Justin,434378,2577,,,2612,1866,2821,,
Bumgarner, Madison,518516,2405,2400,2488,,1641,2645,,
Bieber, Shane,669456,2254,2189,,2370,1725,2303,,
deGrom, Jacob,594798,2388,2281,,2454,1703,2567,,
Flaherty, Jack,656427,2222,2009,,2381,1700,2501,,
Gonzales, Marco,594835,2252,,2246,,2171,2346,,
López, Reynaldo,625643,2137,,,2120,1610,2084,,
Wheeler, Zack,554430,2341,2256,,2386,1771,2647,1383,
Morton, Charlie,450203,2259,2102,2436,,,2886,2124,
Berríos, José,621244,2190,2110,,,1705,2338,,
Syndergaard, Noah,592789,2197,2106,,2178,1689,2275,,
Alcantara, Sandy,645261,2356,2393,,2478,1923,2481,,
Greinke, Zack,425844,2326,2253,2409,2517,1780,2446,1703,
Castillo, Luis,622491,2170,2073,,2330,1972,,,
Ray, Robbie,592662,2257,2182,,2145,,2045,,
Stroman, Marcus,573186,2455,2345,2615,2838,1929,2686,,
Lester, Jon,452657,2251,2143,2391,,1939,2606,,
Teheran, Julio,527054,2400,2264,,2603,1704,2762,,
Boyd, Matthew,571510,2383,2353,2330,2377,1956,2247,,
Nova, Iván,467100,2246,2162,2143,,2000,2258,,
Samardzija, Jeff,502188,2571,2480,2607,2449,,2498,1451,
Leake, Mike,502190,2086,2023,2232,2506,1719,2572,,
Kelly, Merrill,518876,2411,2313,2433,,2109,2683,,
Porcello, Rick,519144,2434,2290,,2555,1600,2810,,
Junis, Jakob,596001,2079,1923,,2522,1336,2421,,
Roark, Tanner,543699,2145,2087,,2255,1701,2746,,
Miley, Wade,489119,2210,2056,2258,2398,1869,2428,,
Hudson, Dakota,641712,2168,2134,,2430,1459,2196,,
Darvish, Yu,506433,2529,2280,2651,2725,1322,2624,1438,
Fiers, Mike,571666,2322,2256,,2481,1933,2781,,
Buehler, Walker,621111,2456,2346,2713,2867,1516,2915,,
Giolito, Lucas,608337,2333,,,2036,1563,2512,,
Gray, Sonny,543243,2527,2441,2570,2868,2047,2988,,
Mikolas, Miles,571945,2302,2229,,2327,1667,2588,,
Odorizzi, Jake,543606,2236,,2161,,,2253,1489,
Wainwright, Adam,425794,2191,2171,2341,,1769,2752,,
Bundy, Dylan,605164,2458,2288,,2573,1569,2404,,
Pérez, Martín,527048,2131,2051,2307,,1795,2637,,
Scherzer, Max,453286,2474,,2441,2365,1551,2719,,
Gibson, Kyle,502043,2211,2098,,2469,1660,2482,,
Thornton, Trent,663423,2372,2315,2690,3092,1497,2784,1345,
Tanaka, Masahiro,547888,2143,1916,2077,2390,,2391,1589,
Quintana, José,500779,2016,1977,,,1287,2215,,
Bailey, Homer,456701,2093,2030,,1838,,1927,1125,
Keller, Brad,641745,2295,2100,,2510,1698,,,
Ryu, Hyun Jin,547943,2084,2021,2065,2337,1487,2573,,
Matz, Steven,571927,,2102,,2069,2301,2448,,
Happ, J.A.,457918,2319,2103,,2191,1715,2205,,
Hendricks, Kyle,543294,2044,1959,,,2115,2784,,
Sánchez, Aníbal,434671,2238,2134,2316,2306,1421,2113,1717,
Means, John,607644,2376,,,2324,2331,2239,,
Davies, Zach,605200,,2233,2313,2426,1785,2636,,
Fried, Max,608331,2077,1988,2115,2562,1514,2844,,
Paxton, James,572020,2263,,2081,,2073,2013,,
Smith, Caleb,592761,2425,,,2297,1918,,,
Anderson, Brett,474463,2028,1799,,2384,1481,2393,,
Turnbull, Spencer,605513,2396,2188,,2438,1810,2571,,
Musgrove, Joe,605397,2419,2278,2514,2495,2001,2575,,
Lucchesi, Joey,664192,,2215,2232,,,2091,,
Kikuchi, Yusei,579328,2096,,,2220,1772,2527,,
Márquez, Germán,608566,2225,2171,,2371,1969,2693,,
DeSclafani, Anthony,543101,2249,2086,,2315,1535,2048,,
Kershaw, Clayton,477132,2477,,,2668,2210,2463,,
Eflin, Zach,621107,2186,2090,2227,2247,1787,2416,,
Soroka, Mike,647336,2362,2175,,2776,2178,,,
Cashner, Andrew,488768,2204,2048,,2255,1545,2349,,
Lauer, Eric,641778,2216,,2211,2393,1982,2376,,
Vargas, Jason,450306,2234,2203,,,2208,2433,,
Sale, Chris,519242,2383,2293,,2492,1965,,,
Maeda, Kenta,628317,2287,2228,,2525,,2685,1522,
Bassitt, Chris,605135,2220,2146,2253,2313,2057,2238,,
Hamels, Cole,430935,2059,2034,1994,,1713,2040,,
Lyles, Jordan,543475,2162,2135,,2333,1549,2491,,
Gray, Jon,592351,2066,1799,,2220,1559,2518,,
Norris, Daniel,596057,2385,2231,,2512,1568,2536,,
Williams, Trevor,592866,2203,1937,,2202,1814,2259,,
Sanchez, Aaron,592717,2253,2241,,,1811,2841,,
Anderson, Chase,502624,2166,2167,2382,,2311,2171,,
Richards, Trevor,670950,2139,,2030,,2391,2228,,
Paddack, Chris,663978,2230,,,,1707,2145,,
Sparkman, Glenn,642098,2251,,2071,2411,2032,2477,,
Germán, Domingo,593334,2440,2420,,,2414,2599,,
Senzatela, Antonio,622608,2102,,,2136,2059,2214,,
Wacha, Michael,608379,2032,1940,2097,,1606,2066,,
Arrieta, Jake,453562,2275,2196,,2363,1730,2766,,
Pineda, Michael,501381,1999,1953,,2011,1864,,,
Duffy, Danny,518633,2242,2181,,2310,2295,2346,,
Mahle, Tyler,641816,2161,,2457,,,2595,1632,
Smyly, Drew,592767,,2084,2057,,1187,1950,,
Velasquez, Vince,592826,2398,2025,,2467,,2475,,
Archer, Chris,502042,2264,2239,,2613,1642,2678,,
Clevinger, Mike,605182,2341,,,2516,1540,2310,,
Yarbrough, Ryan,642232,2100,1987,2176,,2123,2405,,
Sampson, Adrian,592716,,2016,,2595,1856,2516,,
López, Jorge,605347,1944,1878,,2199,1574,2450,,
Jurado, Ariel,642558,2031,1770,,2124,1945,2267,,
Beede, Tyler,595881,2320,2260,,2199,1600,2292,,
Brault, Steven,643230,2068,1888,2211,2192,1582,2032,,
Chirinos, Yonny,630023,2399,2278,,2335,,,1294,
Woodruff, Brandon,605540,2257,2165,,2324,1792,2298,,
LeBlanc, Wade,453281,1935,1888,2005,,1544,2272,,
Chacín, Jhoulys,468504,2158,2080,,2354,1422,2582,,
Pomeranz, Drew,519141,2436,2358,2354,,1967,2283,,
Brooks, Aaron,605156,2083,2013,,2467,1642,2272,,
Plesac, Zach,668676,2133,,,2028,1543,1955,,
Snell, Blake,605483,2353,,,2367,1821,2464,,
Foltynewicz, Mike,592314,2237,2184,,2443,1876,2436,,
Zimmermann, Jordan,519455,2284,2201,,2288,1708,2372,,
Keuchel, Dallas,572971,2123,2006,2134,2229,1572,,,
Price, David,456034,2209,2188,2193,,1800,2264,,
Beeks, Jalen,656222,2005,2047,2167,,1837,2586,,
Ynoa, Gabriel,593679,2049,2029,,2280,2007,2306,,
Houser, Adrian,605288,2193,2145,,2216,1553,2004,,
Plutko, Adam,592644,2265,,2456,2738,1630,2886,,
López, Pablo,641154,2069,2036,,,1943,2358,,
Strahm, Matt,621381,2308,2311,,2461,2086,2572,,
Quantrill, Cal,615698,2135,2060,,2346,1429,2326,,
Freeland, Kyle,607536,2291,2269,,2235,1519,2256,,
Sabathia, CC,282332,2098,2051,2194,2208,1885,,,
Cahill, Trevor,502239,2220,2207,2154,,1566,2950,,
Heaney, Andrew,571760,,2524,,,1988,2545,,
Milone, Tommy,543548,2192,,,2328,1745,2471,,
Rodríguez, Dereck,605446,2051,2058,2165,,1935,2589,,
Gausman, Kevin,592332,2249,,,2310,1773,,1576,
Pivetta, Nick,601713,2340,2146,,2306,1928,2861,,
Peralta, Freddy,642547,2454,,,,1966,2424,,
Anderson, Shaun,641312,2495,2335,,2649,1454,2519,,
Lambert, Peter,663567,2256,2247,,2164,1534,2277,,
Montgomery, Mike,543557,1978,1888,2050,,1787,2281,,
Peña, Félix,570240,2091,2099,,2498,1675,,,
Canning, Griffin,656288,2335,,,2506,1671,2425,,
Godley, Zack,643327,2255,2202,2238,,1717,2123,,
Font, Wilmer,521655,2370,2270,,2259,,2492,1333,
Clarke, Taylor,664199,2316,2166,,2227,1520,2484,,
Peacock, Brad,502748,2296,2230,,2751,1970,2599,,
Barría, Jaime,642545,2248,2215,,2239,1478,,,
Montas, Frankie,593423,2421,2359,,2509,,,1636,
Suarez, José,660761,2243,,,2476,1608,2788,,
Holland, Derek,502706,,2386,,2243,1864,2098,,
Wojciechowski, Asher,592879,2235,,2408,2371,2000,,,
Stripling, Ross,548389,2274,2134,2314,2369,1584,2650,,
Hernandez, Elieser,622694,2247,2174,,2245,1886,,,
Hess, David,605276,2184,2039,,2322,1595,2351,,
Gaviglio, Sam,543208,,2092,,2140,1232,2128,,
González, Gio,461829,2261,2145,,,1623,2688,,
Gallen, Zac,668678,2370,2255,2329,,1499,2404,,
Skaggs, Tyler,572140,2193,,,,1699,2609,,
Yamamoto, Jordan,657141,2248,2371,2517,2793,1855,2637,,
Ureña, José,570632,2044,2157,,2315,1712,2328,,
Cease, Dylan,656302,2449,2403,,2622,1626,2622,,
Guerra, Junior,448855,2459,2356,,,,2651,1235,
Urías, Julio,628711,2511,2458,,2584,1855,2746,,
Waguespack, Jacob,621097,2011,1983,1984,2121,1519,2168,,
Young, Alex,622065,2219,2208,2347,,1794,2379,,
Ramirez, Nick,598286,2032,1972,2178,,1471,2281,,
Hendriks, Liam,521230,2381,2160,,2156,,2117,,
Jackson, Edwin,429719,2270,2112,2339,2299,2221,2518,,
Chavez, Jesse,445926,2312,2124,2311,2333,2063,2429,,
Cessa, Luis,570666,2301,2222,,2494,1645,2398,,
Barlow, Scott,605130,2303,2200,,2445,1593,2516,,
Stanek, Ryne,592773,2364,,,2251,,,1103,
Lorenzen, Michael,547179,2538,2372,2596,2635,2150,2531,,
McHugh, Collin,543521,2317,2322,2560,2825,1625,2797,,
Barnes, Matt,598264,2412,,,,,2274,2113,
Fedde, Erick,607200,1860,1807,2079,,1624,2355,,
Chatwood, Tyler,543022,2479,2516,2760,,1789,3092,,
Bradley, Archie,605151,2242,2134,,,1533,1978,,
Green, Chad,643338,2463,,,2250,,,1983,
Leclerc, José,600917,2655,2430,,2713,2206,2667,,
Lugo, Seth,607625,2220,2240,,2435,1736,3285,,
Carrasco, Carlos,471911,2391,2258,,2729,1447,2886,,
Peters, Dillon,596071,2245,2182,,2388,1606,2909,,
Eovaldi, Nathan,543135,2186,,2345,2237,,2174,1578,
Hoffman, Jeff,656546,2453,,,2486,1425,2624,,
Pannone, Thomas,623381,2219,,,2348,1881,2447,,
Jackson, Luke,592426,2304,,,2576,2134,2645,,
Stammen, Craig,489334,2129,2170,2341,,2009,2363,,
Stratton, Chris,608717,2498,2521,2453,2922,2106,3107,,
Workman, Brandon,519443,2126,,2196,,,2608,,
Cortes, Nestor,641482,2186,2164,,2319,1457,2172,,
Estévez, Carlos,608032,2248,2215,,2394,1717,,,
Walden, Marcus,519393,2227,2095,2276,2378,,,,
Lamet, Dinelson,659275,2407,2380,,2653,1802,2710,,
Castro, Miguel,612434,,2287,,3029,2199,,,
Hudson, Daniel,543339,2469,2445,,2642,2383,,,
Hernández, Félix,433587,2151,2060,,2317,1734,2441,,
Brebbia, John,605154,2389,,,2605,2174,,,
Buttrey, Ty,621142,2233,2047,,1867,1835,,,
Suero, Wander,593833,2471,,2554,,2101,2829,,
Andriese, Matt,542882,2337,2180,,2460,2223,2671,,
Law, Derek,571882,2132,,,2245,2014,2045,,
Shaw, Bryan,543766,,,2396,2721,1549,2593,,
Diekman, Jake,518617,2212,2095,,2813,1609,,,
Newcomb, Sean,656794,2240,,,2841,1618,2874,,
Valdez, Framber,664285,2228,2176,,,1802,2960,,
May, Trevor,543507,2347,2345,,2556,1988,2527,,
Detwiler, Ross,446321,2214,2098,2257,2177,1644,2145,,
Farmer, Buck,571656,2346,,,2657,1800,,,
Chen, Wei-Yin,612672,2138,2058,,2291,1372,2299,,
Rodríguez, Richard,593144,2506,2432,,2421,1833,,,
Agrazal, Dario,642607,2270,2233,,2247,1786,,,
González, Chi Chi,592346,2428,2302,2535,2632,1708,,,
Devenski, Chris,606965,2369,,,2298,1659,,,
Biagini, Joe,607352,2032,2156,2243,,1564,2821,,
Robles, Hansel,570663,2431,2423,,2406,1588,,,
Hader, Josh,623352,,2118,,2626,1471,,,
Ross, Joe,605452,2150,2092,,1933,1690,2106,,
Petit, Yusmeiro,433589,2232,,2224,,1887,2125,,
Tomlin, Josh,458708,2188,2137,2608,,1742,2805,,
Gallegos, Giovanny,606149,2428,,,2242,1943,,,
Liriano, Francisco,434538,2069,2047,,2289,1683,,,
Armstrong, Shawn,542888,2521,,2597,2863,,,,
James, Josh,657624,2414,,,2537,1870,2560,,
Ottavino, Adam,493603,2393,2387,2683,2876,,,,
Neris, Héctor,593576,2477,2373,,,,,1519,
Castillo, Diego,650895,2046,2123,,2348,,,,
Iglesias, Raisel,628452,2364,2428,,2531,1872,,,
Soto, Gregory,642397,2324,2345,,2326,2034,,,
Cishek, Steve,518553,2409,2372,,2282,1975,,,
Ramirez, Noé,598287,2243,,,,2001,2742,,
Hughes, Jared,453172,2141,1869,,2107,1551,2053,,
Anderson, Nick,623433,2326,,,,,2094,,
Soria, Joakim,465657,2301,2338,,2711,1500,2751,,
Kennedy, Ian,453178,2439,,2209,,2027,2687,,
Givens, Mychal,571710,2383,,,2476,2101,,,
Báez, Pedro,520980,2328,2307,,1740,1999,,,
Gant, John,607231,2520,2466,2643,,1509,2653,,
Guerra, Javy,457915,2089,,,2101,1575,2289,,
Fry, Paul,643316,2404,,,2737,1840,,,
Pagán, Emilio,641941,2483,,2351,,,2544,,
Doolittle, Sean,448281,2215,,,2424,,,2136,
Díaz, Edwin,621242,2371,2349,,2367,,,,
Gsellman, Robert,607229,2200,2208,,2429,1748,2748,,
Melancon, Mark,453343,2341,,2349,,,2702,1801,
Conley, Adam,543045,2330,,,2112,2033,2208,,
Jiménez, Joe,641729,2528,,,2329,2091,,,
Fry, Jace,605240,2446,2335,2609,,1624,2412,,
Osich, Josh,592612,2367,2359,2269,2288,1686,,,
Weaver, Luke,596133,2308,2455,2213,,1572,2216,,
Ryan, Kyle,594986,2070,1982,2187,,1773,2424,,
Jansen, Kenley,445276,,2333,2556,2387,,,,
Mengden, Daniel,596043,2217,2086,2178,2342,1945,2526,,
García, Luis,472610,2098,2071,,2315,,,1060,
Smith, Will,519293,2219,,,2333,1837,2022,,
Perdomo, Luis,606131,1977,1891,,2295,,,1569,
Familia, Jeurys,544727,2211,2180,,2245,,,1754,
Rogers, Taylor,573124,2222,2074,,2529,,2663,,
Bummer, Aaron,607481,2091,2033,2227,2245,1636,,,
Moronta, Reyes,606625,2385,,,2577,2081,,,
Bettis, Chad,518452,2037,2023,2292,,1370,2539,,
Kingham, Nick,592468,2311,2165,2281,2355,2045,2373,,
Martin, Brett,656685,2348,2272,,2276,,2256,,
Yates, Kirby,489446,2307,,,2265,,,1399,
Parker, Blake,453284,2140,,2181,,,2170,1045,
Covey, Dylan,592229,2124,2070,2162,2045,1306,2447,,
Feliz, Michael,593140,2311,,,2374,1950,,,
Bedrosian, Cam,592135,2377,,,2630,,,1791,
Albers, Matt,458006,2139,2036,,2405,1530,,,
Stephenson, Robert,596112,2434,,,2799,,,1644,
Treinen, Blake,595014,2415,2250,2489,2609,,,,
Kahnle, Tommy,592454,2284,,,2466,1483,,,
Brach, Brad,542960,2210,2117,2390,2509,1871,,,
Garcia, Yimi,554340,2593,2507,,2663,1946,2801,,
Romo, Sergio,489265,2305,2168,,2830,2151,,,
Álvarez, José,501625,2392,2347,2374,2354,1921,2395,,
Brewer, Colten,605155,2271,2135,2368,2576,1894,2820,,
Duffey, Tyler,608648,2305,2430,,,1798,2521,,
Colomé, Alex,517008,2127,,2149,,2138,,,
Eickhoff, Jerad,595191,2415,2391,,2564,,2744,,
Rondón, Héctor,444468,2085,2036,,2348,1814,,,
Swanson, Erik,657024,2275,,,2221,1631,,,
Chapman, Aroldis,547973,2484,2535,,2489,1695,,,
Claudio, Alex,592222,2056,1984,,2238,2177,2099,,
Wittgren, Nick,621295,2189,,,2450,1891,2211,,
Straily, Dan,573185,2365,2208,,2643,1669,2729,,
Buchholz, Clay,453329,2148,2120,2273,,1538,2707,,
Miller, Andrew,453192,2085,1994,,2598,2732,,,
Velázquez, Hector,584171,2173,2049,,2120,1478,2157,,
Erlin, Robbie,572362,2376,2242,,2491,1546,2598,,
Margevicius, Nick,676606,2159,,,1960,1816,1939,,
Vázquez, Felipe,553878,2622,2470,,2746,2021,2784,,
Trivino, Lou,642152,2111,2146,2434,,1765,2505,,
Hill, Rich,448179,2474,2412,2646,2828,1681,2918,,
Garrett, Amir,607237,2117,2065,,1832,,,,
Greene, Shane,572888,2295,2173,2473,2593,1714,,,
Bañuelos, Manny,544365,2131,1896,,2265,1663,2602,,
Hand, Brad,543272,2420,2303,,2474,,,,
