last_name, first_name,pitcher,ff_avg_spin,si_avg_spin,fc_avg_spin,sl_avg_spin,ch_avg_spin,cu_avg_spin,fs_avg_spin,kn_avg_spin
VerHagen, Drew,572403,2318,2239,,2279,2127,2414,,
Osuna, Roberto,532077,2489,2356,2502,2495,1875,2565,,
Brasier, Ryan,518489,2359,2326,,2481,1566,,,
Harvey, Matt,518774,2171,2170,,2413,1774,2516,,
Swarzak, Anthony,461872,2284,2117,,2449,,,,
Drake, Oliver,543118,2146,,2176,,,,1089,
Wisler, Matt,605538,2160,2174,,2478,,2651,,
Hirano, Yoshihisa,673633,2199,,,2138,,,1271,
Crick, Kyle,605195,2368,2274,,3246,2193,,,
Clippard, Tyler,461325,2363,2253,,1634,2042,2178,1138,
Roe, Chaz,475054,2479,2434,2699,2953,,2646,,
Mayza, Tim,641835,2114,2144,,2186,,,,
Alexander, Tyler,641302,2257,2227,,2441,1584,2427,,
Gott, Trevor,641627,2155,2048,,2314,1333,2099,,
Harris, Will,501789,2520,,2527,,,2775,,
Cole, Taylor,518566,2282,,2271,2395,1956,2535,,
Herrera, Kelvin,516969,2229,2192,2289,2676,1781,,,
Britton, Zack,502154,,2002,,2562,,,,
Wingenter, Trey,622259,2151,,,2180,,,,
Gearrin, Cory,518715,2311,2276,,2826,2225,,,
Glasnow, Tyler,607192,2279,,,,1774,2907,,
Rainey, Tanner,663432,2420,,,2499,1567,,,
Guerrero, Tayron,594027,2178,2153,,1954,,,,
Oberg, Scott,623184,2225,2261,,2537,1952,,,
Anderson, Justin,605121,2284,2279,,2260,1830,,,
McFarland, T.J.,519008,1859,1915,,2252,1731,,,
Chafin, Andrew,605177,2193,2178,,2361,,,,
Díaz, Jairo,545064,2202,2140,,2413,,,,
Burnes, Corbin,669203,2656,2688,2928,2850,1854,2853,,
Magill, Matt,543483,2334,,2388,2501,2361,2550,,
Webb, Tyler,643778,2197,2144,,,1768,2283,,
Kelly, Joe,523260,2155,2121,,,2073,3103,,
McCarthy, Kevin,641838,2020,1990,,2199,1808,2121,,
McKay, Brendan,656713,2231,,2152,,1668,2032,,
Holmes, Clay,605280,2121,2013,,2424,1563,2684,,
Poche, Colin,621363,2291,,,2493,,,1261,
Kinley, Tyler,641755,2272,,,2539,,,,
López, Yoan,661255,2195,,,2411,1457,,,
Martin, Chris,455119,2293,2280,2256,2299,,,1663,
Miller, Shelby,571946,2327,2339,2188,2328,1870,2325,,
Ponce de Leon, Daniel,594965,2335,,2473,2426,2221,2728,,
Civale, Aaron,650644,2415,2268,2624,2805,2089,2930,,
Jeffress, Jeremy,502026,2185,2016,,,,2385,1681,
Kintzler, Brandon,445213,2021,2018,,2297,2130,,,
Rodney, Fernando,407845,2192,2039,,2254,1752,,,
Dyson, Sam,473879,2337,2251,2588,3270,1986,,,
Davis, Wade,451584,2415,2382,2722,,2357,2582,,
Allard, Kolby,663465,2109,,2151,,1652,1884,,
Marshall, Evan,605359,2469,2289,,,1717,2734,,
Nicasio, Juan,504379,2075,2013,,1934,1918,,,
Ferguson, Caleb,657571,2311,,,,1917,3023,,
Kittredge, Andrew,552640,2351,2290,,2744,1114,,,
Watson, Tony,453265,2347,2328,,2367,2380,,,
Giles, Ken,571704,2323,2330,,2245,,,,
Pressly, Ryan,519151,2571,,,2740,,3305,,
Elías, Roenis,606273,2479,2478,,,2116,2686,,
Cimber, Adam,643256,2166,2133,,2153,,,,
Taylor, Josh,657031,2291,2260,,2345,2109,2237,,
Kolarek, Adam,592473,2211,2151,1329,1979,2173,,,
Bard, Luke,572703,2746,2755,,2891,1823,,,
Rodriguez, Jefry,622446,2370,2246,,,1739,2412,,
Buchter, Ryan,488748,2274,,2247,,,2087,,
Brice, Austin,592169,2351,2056,,,1809,2903,,
Martinez, Carlos,593372,2125,2004,2293,2144,1891,,,
Toussaint, Touki,657053,2226,2202,,,,2470,1465,
Hernandez, David,456696,2367,2275,2400,,2281,2341,,
Johnson, Brian,598271,2297,2336,,2574,1954,2697,,
Yacabonis, Jimmy,642231,2350,2272,,2565,1677,,,
Kelley, Shawn,518875,2396,,,2431,2488,,,
Suárez, Ranger,624133,2029,1955,,2122,1616,,,
Bleier, Richard,542947,1909,1943,1949,1970,1590,,,
García, Jarlín,606424,2264,,,2380,2306,,,
Keller, Mitch,656605,2473,,,2661,1705,2770,,
Ruiz, José,614179,2349,,,2261,1870,2043,,
Wood, Hunter,621056,2492,,,2555,1703,2328,,
Sims, Lucas,608371,2641,2619,,3004,1923,3120,,
Vincent, Nick,543883,2351,2166,2417,2560,1849,,,
Shafer, Justin,596101,2460,2220,2530,2474,,,,
Smeltzer, Devin,656970,2433,,,2429,1794,2738,,
Floro, Dylan,571670,2292,2233,,2156,2124,,,
Richard, Clayton,453385,2284,2185,,2219,1581,,,
Harper, Ryne,607560,1821,,1757,,1076,2353,,
Strop, Pedro,467008,2374,2361,2344,2429,,,1758,
García, Edgar,658305,2305,2274,,2357,1707,,,
Pruitt, Austin,643493,2408,2412,,2658,1873,2999,,
Hembree, Heath,592390,2456,,,2624,,2760,,
Morin, Mike,573046,2136,1999,,2118,1461,,,
Bass, Anthony,542914,2057,2047,,2294,,,1229,
Sandoval, Patrick,663776,1970,,,2444,1662,2739,,
Brennan, Brandon,592165,2297,2228,,2097,1670,,,
Santiago, Héctor,502327,2117,2078,,2051,2054,2003,,
Goody, Nick,580792,2229,,,2390,,,,
Barraclough, Kyle,607457,2362,,,2403,1400,2412,,
Kline, Branden,571858,2174,,,2296,1536,,,
Grace, Matt,594840,,1818,1882,2001,1577,,,
Sadler, Casey,594987,2449,2341,2600,,1762,2911,,
Rodón, Carlos,607074,2154,2226,,2452,1714,,,
Holder, Jonathan,656547,2335,,2444,2779,1848,,,
Gonsolin, Tony,664062,2456,,,2553,,2657,1998,
Urquidy, José,664353,2305,,,2581,2162,2592,,
Wilson, Justin,458677,2374,,2459,2566,,,,
Brigham, Jeff,656257,2428,,,2991,,,,
Hardy, Blaine,543278,2235,2173,2357,,1982,1952,,
Alcántara, Victor,622505,,2085,,2024,1710,,,
Carpenter, Ryan,543001,2178,2103,,2689,1864,2769,,
Voth, Austin,608723,2201,,,2503,1978,2827,,
Hernandez, Darwinzon,650382,2354,2444,,2625,,2588,,
Duplantier, Jon,641541,2198,2129,,2213,1628,2385,,
Webb, Logan,657277,2238,2055,,2718,1576,,,
Hellickson, Jeremy,476451,2126,2118,2426,,1861,2845,,
Weber, Ryan,543901,2121,2092,2246,2347,1816,2480,,
Sheffield, Justus,656954,1835,,,2475,1730,2404,,
Springs, Jeffrey,605488,2206,2090,,2163,1489,,,
Leone, Dominic,608678,2279,2235,2485,2479,1757,,,
Barnes, Jacob,606930,2451,,2369,2165,,,,
Pérez, Oliver,424144,2192,2161,,2279,,,,
Hartlieb, Geoff,664129,2479,2414,,2511,2059,,,
Quijada, José,650671,2387,,,,1710,2531,,
McGee, Jake,459429,2212,,,2031,,,,
Peralta, Wily,503449,1872,1855,,2200,1583,2095,,
Cisnero, José,542585,2428,2312,,2511,1764,,,
Peralta, Wandy,593974,2171,2199,,2253,2186,,,
Phelps, David,475479,2346,2231,2411,,2112,2648,,
Irvin, Cole,608344,1984,,,1943,1643,1973,,
Parsons, Wes,641149,2318,2316,,2512,1595,,,
Luciano, Elvis,672773,2286,,,2188,1747,,,
Hill, Tim,657612,2241,2087,,2112,,,,
Wieck, Brad,623364,2227,,,2058,,2331,,
Mejía, Adalberto,606167,2576,2478,,2507,1964,,,
Tinoco, Jesus,622786,2235,2237,,2355,,2525,1686,
Reid-Foley, Sean,656887,2105,2148,,2166,1604,2077,,
Kluber, Corey,446372,2332,2210,2503,,1804,2538,,
Eshelman, Thomas,664045,1854,1777,,1853,1284,1944,,
Maton, Phil,664208,2583,,2844,,,2764,,
Almonte, Yency,622075,2172,2159,,2408,1767,,,
Biddle, Jesse,592145,2532,2576,,2350,,2591,,
Avilán, Luis,501593,,2114,,,2210,2450,,
Holland, Greg,518813,2243,,,2070,1695,2297,,
Ross, Tyson,475115,2498,2376,2473,2640,,,,
Smith, Josh A.,595001,2331,2375,2569,2615,1899,2920,,
Loáisiga, Jonathan,642528,2422,2352,,,1699,2805,,
Minter, A.J.,621345,2326,2379,2437,2156,1696,,,
Wick, Rowan,592858,2350,,2355,2361,,2582,,
Wood, Alex,622072,2016,2112,,,1658,2161,,
Alvarado, José,621237,2221,2180,2533,,,2523,,
Hale, David,571735,2265,2175,,,1718,2293,,
Helsley, Ryan,664854,2511,2515,,2475,1621,2421,,
Wright Jr., Mike,605541,2257,2101,,2259,1803,2489,,
Dugger, Robert,667498,2191,2070,,2311,1454,2350,,
Phillips, Evan,623465,2244,2223,,2472,1299,,,
May, Dustin,669160,2442,2412,2746,,1815,3058,,
Sobotka, Chad,656977,2499,2474,,2959,2442,,,
Melville, Tim,543532,2006,,,2286,2230,2358,,
Blevins, Jerry,460283,2223,,,,1733,2439,,
Fulmer, Carson,608334,2376,,2615,,1505,2795,,
Warren, Adam,476589,2151,2027,,2226,1771,2104,,
Taillon, Jameson,592791,2328,2289,,2473,1897,2746,,
Mills, Alec,621219,2218,2202,,2609,1727,2511,,
Bowman, Matt,621199,2021,1946,2117,2245,,2462,1182,
Littell, Zack,641793,2077,1905,,2143,1898,1959,,
Olson, Tyler,621397,2273,2249,,,1819,2775,,
Cordero, Jimmy,622772,2146,2128,2072,2234,1657,,,
Newberry, Jake,623470,2374,2410,,2438,1626,,,
Suárez, Andrew,605498,2040,1984,,2379,1652,2552,,
Webb, Jacob,657097,2450,,,,2367,2472,,
Reininger, Zac,643617,2310,2179,,2510,1624,2660,,
Jackson, Jay,543351,2383,,,2444,1885,,,
Adams, Austin,613534,2601,2497,,2829,,,,
Stumpf, Daniel,621385,2376,,,2257,1626,,,
Baez, Michel,673258,2382,,,2071,1719,2062,,
Blach, Ty,621389,,2136,2444,2432,1906,2392,,
Wang, Wei-Chung,623913,2163,2151,,2343,1922,2494,,
Flynn, Brian,543169,2264,2227,,2323,1671,,,
McKay, David,641853,,2383,,,,3054,,
Kela, Keone,605309,2266,,,,1846,2380,,
Tarpley, Stephen,605501,2206,2124,,2228,2114,2665,,
Hall, Matt,664180,2303,,2788,2895,1801,2927,,
Noesí, Hector,456051,,2125,,2202,1858,2586,,
McRae, Alex,656725,2154,2182,,2290,1454,2427,,
Adams, Chance,664856,2444,2458,,2986,1892,2897,,
Thorpe, Lewis,626929,2017,,,1956,1629,2440,,
Allen, Cody,592102,2460,,,,,2534,,
Guerrieri, Taylor,605260,2224,2165,1262,,1734,2998,,
Johnson, DJ,597113,2310,,2396,,1873,2641,,
Boxberger, Brad,502202,2212,,,2242,1320,,,
Stewart, Brock,592779,2408,2411,,2351,1653,,,
Wendelken, J.B.,605525,2384,2213,,2511,1571,2578,,
Cole, A.J.,595918,2406,,,2374,2189,2349,,
Minaya, Juan,573668,2312,,1702,2194,1571,2263,,
Burke, Brock,656271,2194,2093,,2328,2170,2201,,
Crichton, Stefan,592233,2121,2047,,,1773,2546,,
Ramírez, Yefry,606162,2380,2351,,2459,2049,2581,,
Domínguez, Seranthony,622554,2380,2393,,2438,1669,,,
Morgan, Adam,605388,2384,2407,,2796,1753,2994,,
Scott, Tanner,656945,2412,2337,,2586,,,,
Ramírez, Neil,519166,2425,,,2364,,2731,,
Markel, Parker,571917,2400,2311,,2706,1557,,,
Montero, Rafael,606160,2263,2239,,2434,2062,,,
Reyes, Gerardo,622103,2417,2342,,2437,,2226,,
Fillmyer, Heath,641571,2219,2098,,2371,1712,2478,,
Coonrod, Sam,656322,2380,2206,,2816,1767,,,
Allen, Logan,663531,1997,,,2414,1186,2561,,
Manaea, Sean,640455,,1956,,2002,1458,1871,,
Hicks, Jordan,663855,2201,2031,,2439,1103,,,
Dowdy, Kyle,664871,2046,,,2181,1708,2477,,
Zimmer, Kyle,622092,2282,,,2179,1439,2016,,
Anderson, Tyler,542881,2333,2268,2548,,2050,2377,,
Dobnak, Randy,677976,2051,1944,,2392,1653,,,
Smith, Burch,572143,2279,2153,,2247,1866,2388,,
Sadzeck, Connor,592712,2298,2080,,2287,2163,,,
Anderson, Tanner,664196,2193,2248,2401,2434,1715,,,
Shoemaker, Matt,533167,2197,2066,,2036,,2005,1167,
Payano, Pedro,622797,,2366,,2543,1974,2763,,
Otero, Dan,519096,2097,2012,,2135,1359,,,
Muñoz, Andrés,662253,2272,2236,2136,2380,1999,,,
Jewell, Jake,657228,2182,2156,,2322,1652,,,
Shawaryn, Mike,642067,2002,2025,,2554,1982,2536,,
Faria, Jake,607188,2131,,,1849,,,1143,
Davis, Austin,656354,2430,,,2533,2249,2622,,
Nelson, Jimmy,519076,2452,2318,,2794,1431,2770,,
Rosenthal, Trevor,572096,2348,2295,,2212,1788,,,
Zeuch, T.J.,643615,2218,2192,,2009,1779,2142,,
Gagnon, Drew,543193,2008,,,2330,1934,2515,,
Ginkel, Kevin,656464,2145,,,2120,1784,,,
Adam, Jason,592094,2580,,,,1815,2539,,
Skoglund, Eric,607215,2091,1985,,,1568,2202,,
Lakins Sr., Travis,664042,2217,,2497,,1574,2747,,
Tuivailala, Sam,592815,2199,2137,,1957,,2276,,
Duke, Zach,435043,2158,1993,,2495,,2348,,
Fairbanks, Pete,664126,2393,,,2239,,,,
Stewart, Kohl,640464,2152,2131,,2428,1824,2726,,
Boshers, Buddy,542953,,2094,,,1579,2632,,
Howard, Sam,607572,2345,,,2339,,,,
Thornburg, Tyler,592804,2518,,,,1538,2826,,
Bashlor, Tyler,641341,2567,,,2456,1716,,,
Festa, Matthew,670036,2283,2140,2389,2458,,2586,,
Kimbrel, Craig,518886,2323,,,,,2533,,
Bergen, Travis,664157,2112,,,,1737,2673,,
Lovelady, Richard,663992,2320,2294,,2451,1887,,,
Rosscup, Zac,573127,2009,2009,,2492,,,,
Cabrera, Génesis,650893,2251,2232,,,1776,2571,,
Martin, Corbin,656686,2413,,,2448,2046,2666,,
Oh, Seunghwan,493200,2218,,2192,2185,1710,2454,,
Strickland, Hunter,519326,2352,2335,2539,2776,1831,,,
Lockett, Walker,621141,2245,2272,,,1519,2629,,
Stashak, Cody,664054,2241,,,2222,1477,,,
Koch, Matt,571863,2123,,2148,,1668,2404,,
Sipp, Tony,448609,2065,,,2007,,,969,
Harvey, Joe,642840,2507,,,2637,1827,,,
Burr, Ryan,621114,2071,,2217,2310,,,,
Wilson, Bryse,669060,2225,2097,,2322,1765,2286,,
Scott, Tayler,605463,2223,2231,,2792,,,,
McClain, Reggie,596035,,2170,,2309,1936,,,
Wright, Kyle,657140,2412,2309,,2477,1769,2682,,
Winkler, Dan,595465,2542,2042,2522,,,2642,,
Tate, Dillon,622253,2133,2096,2504,,1793,,,
Gustave, Jandel,594311,2416,2334,,2321,,,,
Edwards Jr., Carl,605218,2636,1829,,,1629,2344,,
Clase, Emmanuel,661403,2537,,2566,2615,,,,
Sneed, Cy,605482,2346,2383,2361,2350,1335,2378,,
Smith, Joe,501925,2150,1938,,2322,1730,,,
Bolaños, Ronald,671790,2239,2238,,2574,1376,2650,,
Tepera, Ryan,572193,2275,2251,2414,2374,1225,,,
Hammer, JD,670456,2234,,,2469,,,,
Mayers, Mike,594577,2353,,,2199,2129,2620,,
Palumbo, Joe,643478,2451,,,,1645,2530,,
Wilkerson, Aaron,658792,2350,,,2194,1554,2348,,
Estrada, Marco,462136,2281,,2403,,1988,2626,,
Armenteros, Rogelio,660494,2005,,,2323,1522,2265,,
Hernández, Jonathan,642546,2130,2137,,2350,2337,,,
Marvel, James,621086,1882,1835,,,1264,2283,,
Sewald, Paul,623149,2331,2093,,2241,1634,,,
Rodriguez, Jose,642578,2267,2204,,2241,2121,2411,,
DuRapau, Montana,657566,2438,,2846,,2034,2966,,
Staumont, Josh,622251,2239,2250,2245,,,2728,,
Hildenberger, Trevor,657610,2008,1934,,2269,1617,,,
Garrett, Reed,657585,2291,,2404,2465,,,1740,
Shepherd, Chandler,605469,2179,,,2148,1412,2215,,
Menez, Conner,669214,2349,,,2215,1563,2417,,
Sherfy, Jimmie,642073,2161,,,2574,1803,2314,,
Romano, Jordan,605447,2261,2406,,2076,,,,
Dunn, Mike,445197,2327,2205,,2415,,2222,,
Grotz, Zac,665093,2001,1836,,2184,,2406,1025,
McGowin, Kyle,641851,2359,2396,,2809,2189,2660,,
Volquez, Edinson,450172,2280,2291,,,1237,2726,,
Valdez, Phillips,570488,2449,2456,,2446,2137,,,
Chargois, JT,608638,2248,2321,,2297,,,,
Adams, Austin,542866,2200,,,2504,1963,,,
Smith, Josh D.,605479,2645,2540,,3016,1860,,,
Ramos, Edubray,591693,2420,,,2542,1928,,,
Mazza, Chris,607391,1777,1836,2223,2286,1427,,,
Altavilla, Dan,656186,2389,,,2905,,,,
Neshek, Pat,450212,,2099,2022,2234,1376,,,
Romero, Fernando,622864,2241,2210,,2537,1772,,,
Alexander, Scott,518397,,2271,,2311,1650,,,
Miller, Justin,502522,2405,2349,,2648,2092,,,
Flexen, Chris,623167,2144,1980,2460,,1275,2766,,
Lucas, Josh,572998,2204,2144,,2586,,2415,,
Tropeano, Nick,607374,2303,2232,,2303,2030,,1019,
Gómez, Jeanmar,491646,2035,1991,,2094,1255,2273,,
Gibaut, Ian,664139,2056,,,2233,2082,,,
Romano, Sal,607219,2049,2170,,2513,,2297,,
Williams, Taylor,592865,2382,2372,,2609,2010,,,
Cueto, Johnny,456501,2292,2212,,2344,1386,2417,,
Black, Ray,605143,2612,,,2995,,,,
Rogers, Josh,642028,2170,2155,,2239,1507,2444,,
Alaniz, R.J.,595798,2263,2119,,2355,1712,2351,,
Kay, Anthony,641743,2301,,,,1920,2453,,
Rogers, Tyler,643511,1850,1893,,2294,,,,
Williams, Devin,642207,2341,2384,2252,1954,2625,,,
Despaigne, Odrisamer,628333,2125,2159,2596,2770,1405,2773,,
Dull, Ryan,623430,2437,,,2622,1397,,,
Santana, Ervin,429722,2070,2024,,2307,1518,,,